============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 195618] reheat + diversify: ceiling=99.11, value=40241.0
    [iter 201371] reheat + diversify: ceiling=89.19, value=52261.0
    [iter 207124] reheat + diversify: ceiling=80.28, value=60287.0
    [iter 212877] reheat + diversify: ceiling=72.25, value=54486.0
    [iter 218630] reheat + diversify: ceiling=65.02, value=41296.0
    [iter 224383] reheat + diversify: ceiling=58.52, value=48838.0
    [iter 230136] reheat + diversify: ceiling=52.67, value=38271.0
    [iter 235889] reheat + diversify: ceiling=47.40, value=54486.0
    [iter 241642] reheat + diversify: ceiling=42.66, value=35648.0
    [iter 247395] reheat + diversify: ceiling=38.40, value=27184.0
    [iter 253148] reheat + diversify: ceiling=34.56, value=44372.0
    [iter 258901] reheat + diversify: ceiling=31.10, value=45704.0
    [iter 264654] reheat + diversify: ceiling=27.99, value=50173.0
    [iter 270407] reheat + diversify: ceiling=25.19, value=60287.0
    [iter 276160] reheat + diversify: ceiling=22.67, value=66506.0
    [iter 281913] reheat + diversify: ceiling=20.40, value=54301.0
    [iter 287666] reheat + diversify: ceiling=18.36, value=47097.0
    [iter 293419] reheat + diversify: ceiling=16.53, value=51167.0
    [iter 299172] reheat + diversify: ceiling=14.88, value=45704.0
    [iter 304925] reheat + diversify: ceiling=13.39, value=39718.0
    [iter 310678] reheat + diversify: ceiling=12.05, value=58955.0
    [iter 316431] reheat + diversify: ceiling=10.84, value=59949.0
    [iter 322184] reheat + diversify: ceiling=9.76, value=41111.0
    [iter 327937] reheat + diversify: ceiling=8.78, value=60287.0
    [iter 333690] reheat + diversify: ceiling=7.91, value=40536.0
    [iter 339443] reheat + diversify: ceiling=7.11, value=38271.0
    [iter 345196] reheat + diversify: ceiling=6.40, value=45519.0
    [iter 350949] reheat + diversify: ceiling=5.76, value=40198.0
    [iter 356702] reheat + diversify: ceiling=5.19, value=32808.0
    [iter 362455] reheat + diversify: ceiling=4.67, value=50416.0
    [iter 368208] reheat + diversify: ceiling=4.20, value=57386.0
    [iter 373961] reheat + diversify: ceiling=3.78, value=47097.0
    [iter 379714] reheat + diversify: ceiling=3.40, value=66506.0
    [iter 385467] reheat + diversify: ceiling=3.06, value=39718.0
    [iter 391220] reheat + diversify: ceiling=2.76, value=54824.0
    [iter 396973] reheat + diversify: ceiling=2.48, value=57386.0
    [iter 402726] reheat + diversify: ceiling=2.23, value=50416.0
    [iter 408479] reheat + diversify: ceiling=2.01, value=43670.0
    [iter 414232] reheat + diversify: ceiling=1.81, value=32808.0
    [iter 419985] reheat + diversify: ceiling=1.63, value=46759.0
    [iter 425738] reheat + diversify: ceiling=1.46, value=52261.0
    [iter 431491] reheat + diversify: ceiling=1.32, value=50231.0
    [iter 437244] reheat + diversify: ceiling=1.19, value=54486.0
    [iter 442997] reheat + diversify: ceiling=1.07, value=53039.0
    [iter 448750] reheat + diversify: ceiling=0.96, value=58955.0
    [iter 454503] reheat + diversify: ceiling=0.86, value=55879.0
    [iter 460256] reheat + diversify: ceiling=0.78, value=50231.0
    [iter 466009] reheat + diversify: ceiling=0.70, value=47391.0
    [iter 471762] reheat + diversify: ceiling=0.63, value=40056.0
    [iter 477515] reheat + diversify: ceiling=0.57, value=62785.0
    [iter 483268] reheat + diversify: ceiling=0.51, value=51923.0
    [iter 489021] reheat + diversify: ceiling=0.46, value=50416.0
    [iter 494774] reheat + diversify: ceiling=0.41, value=41111.0
    [iter 500527] reheat + diversify: ceiling=0.37, value=38271.0
    [iter 506280] reheat + diversify: ceiling=0.34, value=56217.0
    [iter 512033] reheat + diversify: ceiling=0.30, value=52261.0
    [iter 517786] reheat + diversify: ceiling=0.27, value=41449.0
    [iter 523539] reheat + diversify: ceiling=0.24, value=38794.0
    [iter 529292] reheat + diversify: ceiling=0.22, value=45704.0
    [iter 535045] reheat + diversify: ceiling=0.20, value=35648.0
    [iter 540798] reheat + diversify: ceiling=0.18, value=50416.0
    [iter 546551] reheat + diversify: ceiling=0.16, value=58955.0
    [iter 552304] reheat + diversify: ceiling=0.14, value=66506.0
    [iter 558057] reheat + diversify: ceiling=0.13, value=54639.0
    [iter 563810] reheat + diversify: ceiling=0.12, value=51738.0
    [iter 569563] reheat + diversify: ceiling=0.11, value=50231.0
    [iter 575316] reheat + diversify: ceiling=0.09, value=55879.0
    [iter 581069] reheat + diversify: ceiling=0.09, value=32808.0
    [iter 586822] reheat + diversify: ceiling=0.08, value=51923.0
    [iter 592575] reheat + diversify: ceiling=0.07, value=57724.0
    [iter 598328] reheat + diversify: ceiling=0.06, value=41296.0
    [iter 604081] reheat + diversify: ceiling=0.06, value=51923.0
    [iter 609834] reheat + diversify: ceiling=0.05, value=41634.0
    [iter 615587] reheat + diversify: ceiling=0.05, value=44372.0
    [iter 621340] reheat + diversify: ceiling=0.04, value=61043.0
    [iter 627093] reheat + diversify: ceiling=0.04, value=60287.0
    [iter 632846] reheat + diversify: ceiling=0.03, value=66844.0
    [iter 638599] reheat + diversify: ceiling=0.03, value=40536.0
    [iter 644352] reheat + diversify: ceiling=0.03, value=61043.0
    [iter 650105] reheat + diversify: ceiling=0.02, value=50416.0
    [iter 655858] reheat + diversify: ceiling=0.02, value=51738.0
    [iter 661611] reheat + diversify: ceiling=0.02, value=45704.0
    [iter 667364] reheat + diversify: ceiling=0.02, value=51923.0
    [iter 673117] reheat + diversify: ceiling=0.02, value=45366.0
    [iter 678870] reheat + diversify: ceiling=0.01, value=54486.0
    [iter 684623] reheat + diversify: ceiling=0.01, value=38609.0
    [iter 690376] reheat + diversify: ceiling=0.01, value=52261.0
    [iter 696129] reheat + diversify: ceiling=0.01, value=58955.0
    [iter 701882] reheat + diversify: ceiling=0.01, value=57386.0
    [iter 707635] reheat + diversify: ceiling=0.01, value=66506.0
    [iter 713388] reheat + diversify: ceiling=0.01, value=40241.0
    [iter 719141] reheat + diversify: ceiling=0.01, value=54824.0
    [iter 724894] reheat + diversify: ceiling=0.01, value=50416.0
    [iter 730647] reheat + diversify: ceiling=0.01, value=48838.0
    [iter 736400] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 742153] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 747906] reheat + diversify: ceiling=0.00, value=43670.0
    [iter 753659] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 759412] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 765165] reheat + diversify: ceiling=0.00, value=44257.0
    [iter 770918] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 776671] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 782424] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 788177] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 793930] reheat + diversify: ceiling=0.00, value=30720.0
    [iter 799683] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 805436] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 811189] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 816942] reheat + diversify: ceiling=0.00, value=54243.0
    [iter 822695] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 828448] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 834201] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 839954] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 845707] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 851460] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 857213] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 862966] reheat + diversify: ceiling=0.00, value=48202.0
    [iter 868719] reheat + diversify: ceiling=0.00, value=38456.0
    [iter 874472] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 880225] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 885978] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 891731] reheat + diversify: ceiling=0.00, value=34735.0
    [iter 897484] reheat + diversify: ceiling=0.00, value=38609.0
    [iter 903237] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 908990] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 914743] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 920496] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 926249] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 932002] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 937755] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 943508] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 949261] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 955014] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 960767] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 966520] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 972273] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 978026] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 983779] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 989532] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 995285] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 1001038] reheat + diversify: ceiling=0.00, value=35833.0
    [iter 1006791] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1012544] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1018297] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 1024050] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1029803] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 1035556] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1041309] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 1047062] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 1052815] reheat + diversify: ceiling=0.00, value=38271.0
    [iter 1058568] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 1064321] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 1070074] reheat + diversify: ceiling=0.00, value=48017.0
    [iter 1075827] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1081580] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1087333] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1093086] reheat + diversify: ceiling=0.00, value=47576.0
    [iter 1098839] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 1104592] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 1110345] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 1116098] reheat + diversify: ceiling=0.00, value=38794.0
    [iter 1121851] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1127604] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 1133357] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 1139110] reheat + diversify: ceiling=0.00, value=47576.0
    [iter 1144863] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 1150616] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1156369] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 1162122] reheat + diversify: ceiling=0.00, value=43919.0
    [iter 1167875] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 1173628] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 1179381] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1185134] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 1190887] reheat + diversify: ceiling=0.00, value=44257.0
    [iter 1196640] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 1202393] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 1208146] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1213899] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 1219652] reheat + diversify: ceiling=0.00, value=63363.0
    [iter 1225405] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 1231158] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 1236911] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1242664] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 1248417] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 1254170] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 1259923] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 1265676] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 1271429] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 1277182] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 1282935] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 1288688] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 1294441] reheat + diversify: ceiling=0.00, value=43919.0
    [iter 1300194] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1305947] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1311700] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 1317453] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 1323206] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 1328959] reheat + diversify: ceiling=0.00, value=57562.0
    [iter 1334712] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1340465] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1346218] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 1351971] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1357724] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 1363477] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 1369230] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 1374983] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1380736] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 1386489] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1392242] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 1397995] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1403748] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1409501] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1415254] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 1421007] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1426760] reheat + diversify: ceiling=0.00, value=49656.0
    [iter 1432513] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 1438266] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1444019] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 1449772] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 1455525] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 1461278] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 1467031] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 1472784] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 1478537] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 1484290] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 1490043] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1495796] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1501549] reheat + diversify: ceiling=0.00, value=35723.0
    [iter 1507302] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 1513055] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 1518808] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1524561] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 1530314] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 1536067] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 1541820] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 1547573] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1553326] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 1559079] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 1564832] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1570585] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1576338] reheat + diversify: ceiling=0.00, value=34735.0
    [iter 1582091] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1587844] reheat + diversify: ceiling=0.00, value=53377.0
    [iter 1593597] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 1599350] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1605103] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1610856] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1616609] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1622362] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1628115] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1633868] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 1639621] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1645374] reheat + diversify: ceiling=0.00, value=42979.0
    [iter 1651127] reheat + diversify: ceiling=0.00, value=32808.0
    [iter 1656880] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 1662633] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 1668386] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 1674139] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 1679892] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 1685645] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 1691398] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1697151] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1702904] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 1708657] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 1714410] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1720163] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 1725916] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 1731669] reheat + diversify: ceiling=0.00, value=41449.0
    [iter 1737422] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 1743175] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 1748928] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1754681] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1760434] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 1766187] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1771940] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1777693] reheat + diversify: ceiling=0.00, value=43855.0
    [iter 1783446] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 1789199] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1794952] reheat + diversify: ceiling=0.00, value=46460.0
    [iter 1800705] reheat + diversify: ceiling=0.00, value=44257.0
    [iter 1806458] reheat + diversify: ceiling=0.00, value=35723.0
    [iter 1812211] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 1817964] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1823717] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1829470] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 1835223] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 1840976] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 1846729] reheat + diversify: ceiling=0.00, value=43855.0
    [iter 1852482] reheat + diversify: ceiling=0.00, value=41449.0
    [iter 1858235] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1863988] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 1869741] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 1875494] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 1881247] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1887000] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 1892753] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 1898506] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 1904259] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 1910012] reheat + diversify: ceiling=0.00, value=46759.0
    [iter 1915765] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 1921518] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1927271] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 1933024] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 1938777] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1944530] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1950283] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 1956036] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 1961789] reheat + diversify: ceiling=0.00, value=46460.0
    [iter 1967542] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 1973295] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 1979048] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 1984801] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 1990554] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 1996307] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2002060] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 2007813] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2013566] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2019319] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 2025072] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 2030825] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2036578] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2042331] reheat + diversify: ceiling=0.00, value=48442.0
    [iter 2048084] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2053837] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2059590] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 2065343] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 2071096] reheat + diversify: ceiling=0.00, value=25791.0
    [iter 2076849] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2082602] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2088355] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 2094108] reheat + diversify: ceiling=0.00, value=57137.0
    [iter 2099861] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 2105614] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 2111367] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2117120] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2122873] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2128626] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 2134379] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 2140132] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 2145885] reheat + diversify: ceiling=0.00, value=30720.0
    [iter 2151638] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2157391] reheat + diversify: ceiling=0.00, value=49656.0
    [iter 2163144] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 2168897] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2174650] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2180403] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 2186156] reheat + diversify: ceiling=0.00, value=47576.0
    [iter 2191909] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2197662] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2203415] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2209168] reheat + diversify: ceiling=0.00, value=36706.0
    [iter 2214921] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2220674] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2226427] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 2232180] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2237933] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 2243686] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2249439] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2255192] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 2260945] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2266698] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 2272451] reheat + diversify: ceiling=0.00, value=38271.0
    [iter 2278204] reheat + diversify: ceiling=0.00, value=48442.0
    [iter 2283957] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2289710] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2295463] reheat + diversify: ceiling=0.00, value=30720.0
    [iter 2301216] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2306969] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2312722] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2318475] reheat + diversify: ceiling=0.00, value=44372.0
