============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 189895] reheat + diversify: ceiling=1.78, value=37994.0
    [iter 195648] reheat + diversify: ceiling=1.60, value=53406.0
    [iter 201401] reheat + diversify: ceiling=1.44, value=46832.0
    [iter 207154] reheat + diversify: ceiling=1.30, value=40448.0
    [iter 212907] reheat + diversify: ceiling=1.17, value=62364.0
    [iter 218660] reheat + diversify: ceiling=1.05, value=43827.0
    [iter 224413] reheat + diversify: ceiling=0.94, value=62364.0
    [iter 230166] reheat + diversify: ceiling=0.85, value=37994.0
    [iter 235919] reheat + diversify: ceiling=0.77, value=62364.0
    [iter 241672] reheat + diversify: ceiling=0.69, value=62364.0
    [iter 247425] reheat + diversify: ceiling=0.62, value=62364.0
    [iter 253178] reheat + diversify: ceiling=0.56, value=49482.0
    [iter 258931] reheat + diversify: ceiling=0.50, value=46201.0
    [iter 264684] reheat + diversify: ceiling=0.45, value=62364.0
    [iter 270437] reheat + diversify: ceiling=0.41, value=62364.0
    [iter 276190] reheat + diversify: ceiling=0.37, value=46832.0
    [iter 281943] reheat + diversify: ceiling=0.33, value=62364.0
    [iter 287696] reheat + diversify: ceiling=0.30, value=62364.0
    [iter 293449] reheat + diversify: ceiling=0.27, value=62364.0
    [iter 299202] reheat + diversify: ceiling=0.24, value=40448.0
    [iter 304955] reheat + diversify: ceiling=0.22, value=40448.0
    [iter 310708] reheat + diversify: ceiling=0.19, value=59625.0
    [iter 316461] reheat + diversify: ceiling=0.18, value=53406.0
    [iter 322214] reheat + diversify: ceiling=0.16, value=53406.0
    [iter 327967] reheat + diversify: ceiling=0.14, value=40693.0
    [iter 333720] reheat + diversify: ceiling=0.13, value=46832.0
    [iter 339473] reheat + diversify: ceiling=0.11, value=62364.0
    [iter 345226] reheat + diversify: ceiling=0.10, value=62364.0
    [iter 350979] reheat + diversify: ceiling=0.09, value=62364.0
    [iter 356732] reheat + diversify: ceiling=0.08, value=46832.0
    [iter 362485] reheat + diversify: ceiling=0.08, value=62364.0
    [iter 368238] reheat + diversify: ceiling=0.07, value=40448.0
    [iter 373991] reheat + diversify: ceiling=0.06, value=62364.0
    [iter 379744] reheat + diversify: ceiling=0.05, value=53406.0
    [iter 385497] reheat + diversify: ceiling=0.05, value=62364.0
    [iter 391250] reheat + diversify: ceiling=0.04, value=62364.0
    [iter 397003] reheat + diversify: ceiling=0.04, value=53406.0
    [iter 402756] reheat + diversify: ceiling=0.04, value=62364.0
    [iter 408509] reheat + diversify: ceiling=0.03, value=62364.0
    [iter 414262] reheat + diversify: ceiling=0.03, value=46402.0
    [iter 420015] reheat + diversify: ceiling=0.03, value=40448.0
    [iter 425768] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 431521] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 437274] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 443027] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 448780] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 454533] reheat + diversify: ceiling=0.01, value=53406.0
    [iter 460286] reheat + diversify: ceiling=0.01, value=51418.0
    [iter 466039] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 471792] reheat + diversify: ceiling=0.01, value=44700.0
    [iter 477545] reheat + diversify: ceiling=0.01, value=49482.0
    [iter 483298] reheat + diversify: ceiling=0.01, value=51418.0
    [iter 489051] reheat + diversify: ceiling=0.01, value=52903.0
    [iter 494804] reheat + diversify: ceiling=0.01, value=43827.0
    [iter 500557] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 506310] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 512063] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 517816] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 523569] reheat + diversify: ceiling=0.00, value=29522.0
    [iter 529322] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 535075] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 540828] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 546581] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 552334] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 558087] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 563840] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 569593] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 575346] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 581099] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 586852] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 592605] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 598358] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 604111] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 609864] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 615617] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 621370] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 627123] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 632876] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 638629] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 644382] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 650135] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 655888] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 661641] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 667394] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 673147] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 678900] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 684653] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 690406] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 696159] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 701912] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 707665] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 713418] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 719171] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 724924] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 730677] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 736430] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 742183] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 747936] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 753689] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 759442] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 765195] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 770948] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 776701] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 782454] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 788207] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 793960] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 799713] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 805466] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 811219] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 816972] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 822725] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 828478] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 834231] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 839984] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 845737] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 851490] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 857243] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 862996] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 868749] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 874502] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 880255] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 886008] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 891761] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 897514] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 903267] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 909020] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 914773] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 920526] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 926279] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 932032] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 937785] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 943538] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 949291] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 955044] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 960797] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 966550] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 972303] reheat + diversify: ceiling=0.00, value=29506.0
    [iter 978056] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 983809] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 989562] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 995315] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1001068] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1006821] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1012574] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1018327] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 1024080] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1029833] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 1035586] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1041339] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 1047092] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 1052845] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1058598] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1064351] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1070104] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1075857] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1081610] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1087363] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1093116] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 1098869] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1104622] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1110375] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1116128] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1121881] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1127634] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1133387] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1139140] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1144893] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1150646] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1156399] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1162152] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1167905] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1173658] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1179411] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1185164] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1190917] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1196670] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1202423] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1208176] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1213929] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1219682] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1225435] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1231188] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1236941] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1242694] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1248447] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1254200] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 1259953] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1265706] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1271459] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1277212] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1282965] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1288718] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1294471] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1300224] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1305977] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1311730] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1317483] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1323236] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1328989] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1334742] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1340495] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1346248] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1352001] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1357754] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1363507] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1369260] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1375013] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1380766] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1386519] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1392272] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1398025] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 1403778] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1409531] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1415284] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1421037] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1426790] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1432543] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1438296] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1444049] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1449802] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1455555] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1461308] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1467061] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1472814] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1478567] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1484320] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 1490073] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1495826] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1501579] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1507332] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1513085] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1518838] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1524591] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1530344] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1536097] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1541850] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1547603] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1553356] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1559109] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1564862] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1570615] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1576368] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1582121] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1587874] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1593627] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1599380] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1605133] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1610886] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1616639] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1622392] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1628145] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1633898] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1639651] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1645404] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1651157] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1656910] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1662663] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1668416] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1674169] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1679922] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1685675] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1691428] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1697181] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1702934] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1708687] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1714440] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1720193] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1725946] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1731699] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1737452] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1743205] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1748958] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1754711] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1760464] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1766217] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1771970] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1777723] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 1783476] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 1789229] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1794982] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1800735] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 1806488] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1812241] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1817994] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1823747] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1829500] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1835253] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1841006] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1846759] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1852512] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1858265] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1864018] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1869771] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1875524] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1881277] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 1887030] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1892783] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 1898536] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 1904289] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1910042] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1915795] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1921548] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1927301] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1933054] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1938807] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1944560] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1950313] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1956066] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1961819] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1967572] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1973325] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1979078] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1984831] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1990584] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1996337] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2002090] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 2007843] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2013596] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2019349] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 2025102] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2030855] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 2036608] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2042361] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2048114] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2053867] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2059620] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2065373] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2071126] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2076879] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2082632] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2088385] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2094138] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2099891] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2105644] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2111397] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2117150] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2122903] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2128656] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2134409] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2140162] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2145915] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2151668] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2157421] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2163174] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 2168927] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2174680] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2180433] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2186186] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2191939] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2197692] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2203445] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2209198] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2214951] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2220704] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 2226457] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 2232210] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2237963] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2243716] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2249469] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2255222] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2260975] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 2266728] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2272481] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2278234] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2283987] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2289740] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2295493] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2301246] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2306999] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2312752] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2318505] reheat + diversify: ceiling=0.00, value=62364.0
