============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 207740] reheat + diversify: ceiling=22.71, value=30728.0
    [iter 213493] reheat + diversify: ceiling=20.44, value=33608.0
    [iter 219246] reheat + diversify: ceiling=18.40, value=29798.0
    [iter 224999] reheat + diversify: ceiling=16.56, value=30728.0
    [iter 230752] reheat + diversify: ceiling=14.90, value=24614.0
    [iter 236505] reheat + diversify: ceiling=13.41, value=30728.0
    [iter 242258] reheat + diversify: ceiling=12.07, value=19430.0
    [iter 248011] reheat + diversify: ceiling=10.86, value=18500.0
    [iter 253764] reheat + diversify: ceiling=9.78, value=22310.0
    [iter 259517] reheat + diversify: ceiling=8.80, value=13316.0
    [iter 265270] reheat + diversify: ceiling=7.92, value=30728.0
    [iter 271023] reheat + diversify: ceiling=7.13, value=14246.0
    [iter 276776] reheat + diversify: ceiling=6.41, value=30728.0
    [iter 282529] reheat + diversify: ceiling=5.77, value=26918.0
    [iter 288282] reheat + diversify: ceiling=5.20, value=30728.0
    [iter 294035] reheat + diversify: ceiling=4.68, value=30728.0
    [iter 299788] reheat + diversify: ceiling=4.21, value=33608.0
    [iter 305541] reheat + diversify: ceiling=3.79, value=30728.0
    [iter 311294] reheat + diversify: ceiling=3.41, value=22310.0
    [iter 317047] reheat + diversify: ceiling=3.07, value=11012.0
    [iter 322800] reheat + diversify: ceiling=2.76, value=13316.0
    [iter 328553] reheat + diversify: ceiling=2.49, value=33608.0
    [iter 334306] reheat + diversify: ceiling=2.24, value=33608.0
    [iter 340059] reheat + diversify: ceiling=2.01, value=30728.0
    [iter 345812] reheat + diversify: ceiling=1.81, value=21734.0
    [iter 351565] reheat + diversify: ceiling=1.63, value=13316.0
    [iter 357318] reheat + diversify: ceiling=1.47, value=22310.0
    [iter 363071] reheat + diversify: ceiling=1.32, value=22310.0
    [iter 368824] reheat + diversify: ceiling=1.19, value=24614.0
    [iter 374577] reheat + diversify: ceiling=1.07, value=8132.0
    [iter 380330] reheat + diversify: ceiling=0.96, value=18500.0
    [iter 386083] reheat + diversify: ceiling=0.87, value=30728.0
    [iter 391836] reheat + diversify: ceiling=0.78, value=30728.0
    [iter 397589] reheat + diversify: ceiling=0.70, value=21734.0
    [iter 403342] reheat + diversify: ceiling=0.63, value=12872.0
    [iter 409095] reheat + diversify: ceiling=0.57, value=24614.0
    [iter 414848] reheat + diversify: ceiling=0.51, value=30728.0
    [iter 420601] reheat + diversify: ceiling=0.46, value=30728.0
    [iter 426354] reheat + diversify: ceiling=0.41, value=27848.0
    [iter 432107] reheat + diversify: ceiling=0.37, value=30728.0
    [iter 437860] reheat + diversify: ceiling=0.34, value=27848.0
    [iter 443613] reheat + diversify: ceiling=0.30, value=19430.0
    [iter 449366] reheat + diversify: ceiling=0.27, value=28424.0
    [iter 455119] reheat + diversify: ceiling=0.24, value=11012.0
    [iter 460872] reheat + diversify: ceiling=0.22, value=13316.0
    [iter 466625] reheat + diversify: ceiling=0.20, value=30728.0
    [iter 472378] reheat + diversify: ceiling=0.18, value=30728.0
    [iter 478131] reheat + diversify: ceiling=0.16, value=26918.0
    [iter 483884] reheat + diversify: ceiling=0.14, value=33608.0
    [iter 489637] reheat + diversify: ceiling=0.13, value=30728.0
    [iter 495390] reheat + diversify: ceiling=0.12, value=30728.0
    [iter 501143] reheat + diversify: ceiling=0.11, value=30728.0
    [iter 506896] reheat + diversify: ceiling=0.09, value=28424.0
    [iter 512649] reheat + diversify: ceiling=0.09, value=7202.0
    [iter 518402] reheat + diversify: ceiling=0.08, value=13316.0
    [iter 524155] reheat + diversify: ceiling=0.07, value=18500.0
    [iter 529908] reheat + diversify: ceiling=0.06, value=22310.0
    [iter 535661] reheat + diversify: ceiling=0.06, value=30728.0
    [iter 541414] reheat + diversify: ceiling=0.05, value=30728.0
    [iter 547167] reheat + diversify: ceiling=0.05, value=27848.0
    [iter 552920] reheat + diversify: ceiling=0.04, value=30728.0
    [iter 558673] reheat + diversify: ceiling=0.04, value=23240.0
    [iter 564426] reheat + diversify: ceiling=0.03, value=28424.0
    [iter 570179] reheat + diversify: ceiling=0.03, value=30728.0
    [iter 575932] reheat + diversify: ceiling=0.03, value=13316.0
    [iter 581685] reheat + diversify: ceiling=0.02, value=33608.0
    [iter 587438] reheat + diversify: ceiling=0.02, value=28424.0
    [iter 593191] reheat + diversify: ceiling=0.02, value=30728.0
    [iter 598944] reheat + diversify: ceiling=0.02, value=13316.0
    [iter 604697] reheat + diversify: ceiling=0.02, value=30728.0
    [iter 610450] reheat + diversify: ceiling=0.01, value=28424.0
    [iter 616203] reheat + diversify: ceiling=0.01, value=24614.0
    [iter 621956] reheat + diversify: ceiling=0.01, value=30728.0
    [iter 627709] reheat + diversify: ceiling=0.01, value=28424.0
    [iter 633462] reheat + diversify: ceiling=0.01, value=7202.0
    [iter 639215] reheat + diversify: ceiling=0.01, value=30728.0
    [iter 644968] reheat + diversify: ceiling=0.01, value=28424.0
    [iter 650721] reheat + diversify: ceiling=0.01, value=13316.0
    [iter 656474] reheat + diversify: ceiling=0.01, value=11942.0
    [iter 662227] reheat + diversify: ceiling=0.01, value=33608.0
    [iter 667980] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 673733] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 679486] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 685239] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 690992] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 696745] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 702498] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 708251] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 714004] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 719757] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 725510] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 731263] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 737016] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 742769] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 748522] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 754275] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 760028] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 765781] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 771534] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 777287] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 783040] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 788793] reheat + diversify: ceiling=0.00, value=24968.0
    [iter 794546] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 800299] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 806052] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 811805] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 817558] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 823311] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 829064] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 834817] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 840570] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 846323] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 852076] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 857829] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 863582] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 869335] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 875088] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 880841] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 886594] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 892347] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 898100] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 903853] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 909606] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 915359] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 921112] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 926865] reheat + diversify: ceiling=0.00, value=20804.0
    [iter 932618] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 938371] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 944124] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 949877] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 955630] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 961383] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 967136] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 972889] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 978642] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 984395] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 990148] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 995901] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1001654] reheat + diversify: ceiling=0.00, value=7202.0
    [iter 1007407] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1013160] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1018913] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1024666] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1030419] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1036172] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1041925] reheat + diversify: ceiling=0.00, value=11942.0
    [iter 1047678] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1053431] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1059184] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1064937] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1070690] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1076443] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1082196] reheat + diversify: ceiling=0.00, value=21734.0
    [iter 1087949] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1093702] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1099455] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1105208] reheat + diversify: ceiling=0.00, value=20360.0
    [iter 1110961] reheat + diversify: ceiling=0.00, value=9062.0
    [iter 1116714] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1122467] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1128220] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1133973] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1139726] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1145479] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1151232] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1156985] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1162738] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1168491] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1174244] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1179997] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1185750] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1191503] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1197256] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1203009] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1208762] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1214515] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1220268] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1226021] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1231774] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1237527] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1243280] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1249033] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1254786] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1260539] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1266292] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1272045] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1277798] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1283551] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1289304] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1295057] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1300810] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1306563] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1312316] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1318069] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1323822] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 1329575] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1335328] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1341081] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1346834] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1352587] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1358340] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1364093] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1369846] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1375599] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1381352] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1387105] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1392858] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1398611] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1404364] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1410117] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1415870] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1421623] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1427376] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1433129] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1438882] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1444635] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1450388] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1456141] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1461894] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1467647] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1473400] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1479153] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1484906] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1490659] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1496412] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1502165] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1507918] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1513671] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1519424] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1525177] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1530930] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1536683] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1542436] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1548189] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1553942] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1559695] reheat + diversify: ceiling=0.00, value=11366.0
    [iter 1565448] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 1571201] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1576954] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1582707] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1588460] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 1594213] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1599966] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1605719] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1611472] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1617225] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1622978] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1628731] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1634484] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1640237] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1645990] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1651743] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1657496] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1663249] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1669002] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1674755] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1680508] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1686261] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1692014] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1697767] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1703520] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1709273] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1715026] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1720779] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1726532] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1732285] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1738038] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1743791] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1749544] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1755297] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1761050] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1766803] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1772556] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1778309] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1784062] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1789815] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1795568] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1801321] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1807074] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1812827] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1818580] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1824333] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1830086] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1835839] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1841592] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1847345] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1853098] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 1858851] reheat + diversify: ceiling=0.00, value=20360.0
    [iter 1864604] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1870357] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 1876110] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1881863] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1887616] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1893369] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1899122] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1904875] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1910628] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1916381] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1922134] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1927887] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1933640] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1939393] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1945146] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1950899] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1956652] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1962405] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1968158] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1973911] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1979664] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1985417] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1991170] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1996923] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2002676] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2008429] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2014182] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 2019935] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2025688] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2031441] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2037194] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2042947] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2048700] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2054453] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2060206] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2065959] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2071712] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2077465] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2083218] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2088971] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2094724] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2100477] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2106230] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2111983] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2117736] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2123489] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2129242] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2134995] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2140748] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2146501] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2152254] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2158007] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2163760] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2169513] reheat + diversify: ceiling=0.00, value=14822.0
    [iter 2175266] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2181019] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2186772] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2192525] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2198278] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2204031] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2209784] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2215537] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2221290] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2227043] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2232796] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2238549] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2244302] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2250055] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2255808] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 2261561] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2267314] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2273067] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2278820] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2284573] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 2290326] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2296079] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2301832] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2307585] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2313338] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2319091] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2324844] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2330597] reheat + diversify: ceiling=0.00, value=33608.0
