============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 178433] reheat + diversify: ceiling=22.07, value=37526.0
    [iter 184186] reheat + diversify: ceiling=19.86, value=37132.0
    [iter 189939] reheat + diversify: ceiling=17.87, value=52504.0
    [iter 195692] reheat + diversify: ceiling=16.09, value=34151.0
    [iter 201445] reheat + diversify: ceiling=14.48, value=34202.0
    [iter 207198] reheat + diversify: ceiling=13.03, value=52504.0
    [iter 212951] reheat + diversify: ceiling=11.73, value=37132.0
    [iter 218704] reheat + diversify: ceiling=10.55, value=44879.0
    [iter 224457] reheat + diversify: ceiling=9.50, value=32237.0
    [iter 230210] reheat + diversify: ceiling=8.55, value=34151.0
    [iter 235963] reheat + diversify: ceiling=7.69, value=39562.0
    [iter 241716] reheat + diversify: ceiling=6.92, value=43087.0
    [iter 247469] reheat + diversify: ceiling=6.23, value=43568.0
    [iter 253222] reheat + diversify: ceiling=5.61, value=41382.0
    [iter 258975] reheat + diversify: ceiling=5.05, value=32087.0
    [iter 264728] reheat + diversify: ceiling=4.54, value=52504.0
    [iter 270481] reheat + diversify: ceiling=4.09, value=41626.0
    [iter 276234] reheat + diversify: ceiling=3.68, value=32087.0
    [iter 281987] reheat + diversify: ceiling=3.31, value=41382.0
    [iter 287740] reheat + diversify: ceiling=2.98, value=42815.0
    [iter 293493] reheat + diversify: ceiling=2.68, value=52504.0
    [iter 299246] reheat + diversify: ceiling=2.41, value=46340.0
    [iter 304999] reheat + diversify: ceiling=2.17, value=35943.0
    [iter 310752] reheat + diversify: ceiling=1.96, value=50318.0
    [iter 316505] reheat + diversify: ceiling=1.76, value=50712.0
    [iter 322258] reheat + diversify: ceiling=1.58, value=50562.0
    [iter 328011] reheat + diversify: ceiling=1.43, value=41382.0
    [iter 333764] reheat + diversify: ceiling=1.28, value=39590.0
    [iter 339517] reheat + diversify: ceiling=1.15, value=39318.0
    [iter 345270] reheat + diversify: ceiling=1.04, value=37770.0
    [iter 351023] reheat + diversify: ceiling=0.94, value=39590.0
    [iter 356776] reheat + diversify: ceiling=0.84, value=39590.0
    [iter 362529] reheat + diversify: ceiling=0.76, value=39712.0
    [iter 368282] reheat + diversify: ceiling=0.68, value=37376.0
    [iter 374035] reheat + diversify: ceiling=0.61, value=39440.0
    [iter 379788] reheat + diversify: ceiling=0.55, value=39440.0
    [iter 385541] reheat + diversify: ceiling=0.50, value=52232.0
    [iter 391294] reheat + diversify: ceiling=0.45, value=47065.0
    [iter 397047] reheat + diversify: ceiling=0.40, value=52504.0
    [iter 402800] reheat + diversify: ceiling=0.36, value=41382.0
    [iter 408553] reheat + diversify: ceiling=0.33, value=50318.0
    [iter 414306] reheat + diversify: ceiling=0.29, value=37770.0
    [iter 420059] reheat + diversify: ceiling=0.26, value=48526.0
    [iter 425812] reheat + diversify: ceiling=0.24, value=42937.0
    [iter 431565] reheat + diversify: ceiling=0.21, value=52504.0
    [iter 437318] reheat + diversify: ceiling=0.19, value=39562.0
    [iter 443071] reheat + diversify: ceiling=0.17, value=44879.0
    [iter 448824] reheat + diversify: ceiling=0.16, value=41232.0
    [iter 454577] reheat + diversify: ceiling=0.14, value=41232.0
    [iter 460330] reheat + diversify: ceiling=0.13, value=52504.0
    [iter 466083] reheat + diversify: ceiling=0.11, value=31693.0
    [iter 471836] reheat + diversify: ceiling=0.10, value=39562.0
    [iter 477589] reheat + diversify: ceiling=0.09, value=52504.0
    [iter 483342] reheat + diversify: ceiling=0.08, value=41232.0
    [iter 489095] reheat + diversify: ceiling=0.07, value=32087.0
    [iter 494848] reheat + diversify: ceiling=0.07, value=46340.0
    [iter 500601] reheat + diversify: ceiling=0.06, value=28259.0
    [iter 506354] reheat + diversify: ceiling=0.05, value=42815.0
    [iter 512107] reheat + diversify: ceiling=0.05, value=39196.0
    [iter 517860] reheat + diversify: ceiling=0.04, value=52504.0
    [iter 523613] reheat + diversify: ceiling=0.04, value=42815.0
    [iter 529366] reheat + diversify: ceiling=0.04, value=52504.0
    [iter 535119] reheat + diversify: ceiling=0.03, value=39590.0
    [iter 540872] reheat + diversify: ceiling=0.03, value=50318.0
    [iter 546625] reheat + diversify: ceiling=0.03, value=39562.0
    [iter 552378] reheat + diversify: ceiling=0.02, value=37920.0
    [iter 558131] reheat + diversify: ceiling=0.02, value=44729.0
    [iter 563884] reheat + diversify: ceiling=0.02, value=41232.0
    [iter 569637] reheat + diversify: ceiling=0.02, value=39440.0
    [iter 575390] reheat + diversify: ceiling=0.02, value=43568.0
    [iter 581143] reheat + diversify: ceiling=0.01, value=32087.0
    [iter 586896] reheat + diversify: ceiling=0.01, value=32087.0
    [iter 592649] reheat + diversify: ceiling=0.01, value=52504.0
    [iter 598402] reheat + diversify: ceiling=0.01, value=39590.0
    [iter 604155] reheat + diversify: ceiling=0.01, value=50318.0
    [iter 609908] reheat + diversify: ceiling=0.01, value=40751.0
    [iter 615661] reheat + diversify: ceiling=0.01, value=52504.0
    [iter 621414] reheat + diversify: ceiling=0.01, value=39168.0
    [iter 627167] reheat + diversify: ceiling=0.01, value=43174.0
    [iter 632920] reheat + diversify: ceiling=0.01, value=40751.0
    [iter 638673] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 644426] reheat + diversify: ceiling=0.00, value=35643.0
    [iter 650179] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 655932] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 661685] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 667438] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 673191] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 678944] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 684697] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 690450] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 696203] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 701956] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 707709] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 713462] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 719215] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 724968] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 730721] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 736474] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 742227] reheat + diversify: ceiling=0.00, value=48648.0
    [iter 747980] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 753733] reheat + diversify: ceiling=0.00, value=30023.0
    [iter 759486] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 765239] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 770992] reheat + diversify: ceiling=0.00, value=48526.0
    [iter 776745] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 782498] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 788251] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 794004] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 799757] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 805510] reheat + diversify: ceiling=0.00, value=33670.0
    [iter 811263] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 817016] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 822769] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 828522] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 834275] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 840028] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 845781] reheat + diversify: ceiling=0.00, value=41110.0
    [iter 851534] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 857287] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 863040] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 868793] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 874546] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 880299] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 886052] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 891805] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 897558] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 903311] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 909064] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 914817] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 920570] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 926323] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 932076] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 937829] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 943582] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 949335] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 955088] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 960841] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 966594] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 972347] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 978100] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 983853] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 989606] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 995359] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1001112] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1006865] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1012618] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1018371] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1024124] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1029877] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 1035630] reheat + diversify: ceiling=0.00, value=36215.0
    [iter 1041383] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 1047136] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1052889] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1058642] reheat + diversify: ceiling=0.00, value=45088.0
    [iter 1064395] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1070148] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1075901] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1081654] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1087407] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1093160] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1098913] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 1104666] reheat + diversify: ceiling=0.00, value=37798.0
    [iter 1110419] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1116172] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1121925] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 1127678] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1133431] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1139184] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1144937] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1150690] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1156443] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1162196] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1167949] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1173702] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1179455] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 1185208] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1190961] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1196714] reheat + diversify: ceiling=0.00, value=37404.0
    [iter 1202467] reheat + diversify: ceiling=0.00, value=38251.0
    [iter 1208220] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1213973] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1219726] reheat + diversify: ceiling=0.00, value=43540.0
    [iter 1225479] reheat + diversify: ceiling=0.00, value=40779.0
    [iter 1231232] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1236985] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1242738] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 1248491] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1254244] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1259997] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1265750] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1271503] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1277256] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1283009] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1288762] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1294515] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1300268] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1306021] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1311774] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1317527] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1323280] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1329033] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1334786] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1340539] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1346292] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 1352045] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 1357798] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1363551] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1369304] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1375057] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1380810] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1386563] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 1392316] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1398069] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1403822] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1409575] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 1415328] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1421081] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 1426834] reheat + diversify: ceiling=0.00, value=48526.0
    [iter 1432587] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1438340] reheat + diversify: ceiling=0.00, value=39231.0
    [iter 1444093] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1449846] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1455599] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1461352] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1467105] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1472858] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1478611] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1484364] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1490117] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1495870] reheat + diversify: ceiling=0.00, value=37254.0
    [iter 1501623] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1507376] reheat + diversify: ceiling=0.00, value=39984.0
    [iter 1513129] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 1518882] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1524635] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1530388] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1536141] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 1541894] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1547647] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1553400] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1559153] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 1564906] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1570659] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1576412] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1582165] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 1587918] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1593671] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1599424] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1605177] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1610930] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 1616683] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1622436] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1628189] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 1633942] reheat + diversify: ceiling=0.00, value=37132.0
    [iter 1639695] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1645448] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1651201] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1656954] reheat + diversify: ceiling=0.00, value=29779.0
    [iter 1662707] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1668460] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1674213] reheat + diversify: ceiling=0.00, value=37254.0
    [iter 1679966] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1685719] reheat + diversify: ceiling=0.00, value=37254.0
    [iter 1691472] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1697225] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1702978] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1708731] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1714484] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1720237] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1725990] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 1731743] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1737496] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1743249] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1749002] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1754755] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1760508] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1766261] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 1772014] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1777767] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 1783520] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1789273] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 1795026] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 1800779] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1806532] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1812285] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1818038] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1823791] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1829544] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1835297] reheat + diversify: ceiling=0.00, value=34151.0
    [iter 1841050] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1846803] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1852556] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1858309] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1864062] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1869815] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1875568] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1881321] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1887074] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1892827] reheat + diversify: ceiling=0.00, value=34151.0
    [iter 1898580] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1904333] reheat + diversify: ceiling=0.00, value=45273.0
    [iter 1910086] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1915839] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1921592] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 1927345] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1933098] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1938851] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 1944604] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1950357] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1956110] reheat + diversify: ceiling=0.00, value=34151.0
    [iter 1961863] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1967616] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1973369] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1979122] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1984875] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1990628] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1996381] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 2002134] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2007887] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2013640] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2019393] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2025146] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2030899] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2036652] reheat + diversify: ceiling=0.00, value=40779.0
    [iter 2042405] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2048158] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2053911] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2059664] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2065417] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2071170] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2076923] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2082676] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 2088429] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 2094182] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2099935] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2105688] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2111441] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2117194] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2122947] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 2128700] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2134453] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 2140206] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2145959] reheat + diversify: ceiling=0.00, value=46671.0
    [iter 2151712] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2157465] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2163218] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2168971] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2174724] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2180477] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2186230] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2191983] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2197736] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2203489] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 2209242] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2214995] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2220748] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 2226501] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2232254] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2238007] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2243760] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 2249513] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2255266] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2261019] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2266772] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2272525] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2278278] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2284031] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2289784] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2295537] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2301290] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2307043] reheat + diversify: ceiling=0.00, value=35793.0
