Instance: BR7-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 146 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-095.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 94 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24534504.0
0-1 knapsack bound (1D, valid under rotation): 29853814.0
Continuous-knapsack relaxation: 29853814.0
Gap to the 0-1 bound: 17.82%
Greedy (initial decode) value: 21158007.0
SA improvement over greedy: +3376497.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 290543.51 (calibrated, 416 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 66234.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 72635.88 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1207886172

SA statistics:
  iterations: 75301 in 3600.04 s (21 it/s)
  stopped on: time limit
  accepted: 38199, rejected: 37101, no-move draws: 0, reheats: 9
  acceptance rate: 50.7%
  T at exit: 66234
  last improvement: iteration 62109 at 2991.4 s, 83% into the run
  verification: ok

Boxes packed: 121 / 146
Volume utilization: 24534504 / 30089620 = 81.5%

Container 0 (type 1, 587x220x233): 121 boxes, value 24534504.0, utilization 81.5%

Placements (box, type, container, position, oriented dims):
  box   98 type 14 -> container 0 pos (240, 0, 111) dims (29, 69, 120)
  box  100 type 15 -> container 0 pos (238, 170, 99) dims (101, 50, 90)
  box  101 type 15 -> container 0 pos (180, 119, 50) dims (90, 50, 101)
  box  102 type 15 -> container 0 pos (180, 69, 151) dims (90, 101, 50)
  box  103 type 15 -> container 0 pos (180, 69, 0) dims (90, 101, 50)
  box  104 type 15 -> container 0 pos (180, 69, 50) dims (90, 50, 101)
  box  105 type 16 -> container 0 pos (180, 170, 0) dims (58, 39, 54)
  box  106 type 16 -> container 0 pos (100, 172, 120) dims (58, 39, 54)
  box  107 type 16 -> container 0 pos (278, 0, 46) dims (54, 39, 58)
  box  108 type 16 -> container 0 pos (357, 166, 108) dims (39, 54, 58)
  box  109 type 16 -> container 0 pos (548, 79, 0) dims (39, 58, 54)
  box  110 type 16 -> container 0 pos (545, 144, 58) dims (39, 54, 58)
  box  111 type 16 -> container 0 pos (100, 172, 0) dims (58, 39, 54)
  box  112 type 16 -> container 0 pos (357, 166, 166) dims (39, 54, 58)
  box  113 type 16 -> container 0 pos (0, 41, 52) dims (58, 39, 54)
  box  114 type 17 -> container 0 pos (479, 144, 0) dims (88, 64, 58)
  box  115 type 17 -> container 0 pos (0, 87, 58) dims (64, 58, 88)
  box  116 type 17 -> container 0 pos (0, 87, 0) dims (88, 64, 58)
  box  117 type 17 -> container 0 pos (100, 0, 0) dims (58, 64, 88)
  box  118 type 18 -> container 0 pos (180, 170, 54) dims (52, 46, 82)
  box  119 type 18 -> container 0 pos (278, 0, 0) dims (82, 52, 46)
  box  120 type 18 -> container 0 pos (0, 41, 0) dims (82, 46, 52)
  box  121 type 18 -> container 0 pos (180, 170, 136) dims (52, 46, 82)
  box  122 type 18 -> container 0 pos (341, 113, 0) dims (52, 46, 82)
  box  123 type 18 -> container 0 pos (0, 41, 106) dims (52, 46, 82)
  box  124 type 18 -> container 0 pos (341, 113, 148) dims (52, 46, 82)
  box  125 type 19 -> container 0 pos (278, 113, 63) dims (63, 53, 63)
  box  126 type 19 -> container 0 pos (278, 113, 0) dims (63, 53, 63)
  box  127 type 19 -> container 0 pos (479, 144, 166) dims (63, 53, 63)
  box  128 type 19 -> container 0 pos (479, 61, 104) dims (63, 53, 63)
  box  130 type 19 -> container 0 pos (278, 52, 33) dims (63, 53, 63)
  box  131 type 19 -> container 0 pos (397, 0, 114) dims (63, 53, 63)
  box  132 type 19 -> container 0 pos (100, 0, 88) dims (53, 63, 63)
  box  133 type 20 -> container 0 pos (158, 0, 111) dims (82, 67, 60)
  box  134 type 20 -> container 0 pos (397, 67, 0) dims (67, 82, 60)
  box  138 type 20 -> container 0 pos (479, 61, 22) dims (67, 60, 82)
  box  139 type 20 -> container 0 pos (479, 0, 141) dims (67, 60, 82)
  box  140 type 20 -> container 0 pos (158, 0, 171) dims (82, 67, 60)
  box  141 type 20 -> container 0 pos (397, 0, 0) dims (82, 67, 60)
  box  142 type 20 -> container 0 pos (397, 149, 170) dims (82, 67, 60)
  box  143 type 20 -> container 0 pos (0, 151, 71) dims (60, 67, 82)
  box  144 type 20 -> container 0 pos (158, 0, 29) dims (60, 67, 82)
  box  145 type 20 -> container 0 pos (218, 0, 29) dims (60, 67, 82)
