Instance: BR7-011
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-011.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 10 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25648680.0
0-1 knapsack bound (1D, valid under rotation): 30000679.0
Continuous-knapsack relaxation: 30000679.0
Gap to the 0-1 bound: 14.51%
Greedy (initial decode) value: 22316203.0
SA improvement over greedy: +3332477.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204017.42 (calibrated, 441 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46509.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51004.35 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1665964324

SA statistics:
  iterations: 75791 in 3600.03 s (21 it/s)
  stopped on: time limit
  accepted: 35781, rejected: 40009, no-move draws: 0, reheats: 11
  acceptance rate: 47.2%
  T at exit: 46509
  last improvement: iteration 71808 at 3423.4 s, 95% into the run
  verification: ok

Boxes packed: 126 / 143
Volume utilization: 25648680 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 126 boxes, value 25648680.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box   70 type 11 -> container 0 pos (124, 150, 0) dims (37, 67, 76)
  box   71 type 11 -> container 0 pos (346, 54, 65) dims (37, 67, 76)
  box   72 type 11 -> container 0 pos (167, 128, 67) dims (67, 37, 76)
  box   73 type 11 -> container 0 pos (241, 141, 0) dims (37, 76, 67)
  box   74 type 11 -> container 0 pos (346, 54, 141) dims (37, 67, 76)
  box   75 type 12 -> container 0 pos (210, 126, 0) dims (25, 39, 48)
  box   76 type 12 -> container 0 pos (278, 195, 71) dims (48, 25, 39)
  box   77 type 12 -> container 0 pos (139, 59, 191) dims (25, 48, 39)
  box   78 type 12 -> container 0 pos (383, 54, 183) dims (25, 48, 39)
  box   79 type 12 -> container 0 pos (321, 74, 43) dims (25, 39, 48)
  box   80 type 12 -> container 0 pos (278, 195, 32) dims (48, 25, 39)
  box   81 type 13 -> container 0 pos (0, 146, 148) dims (91, 66, 79)
  box   83 type 13 -> container 0 pos (241, 0, 60) dims (79, 66, 91)
  box   84 type 13 -> container 0 pos (61, 59, 66) dims (79, 91, 66)
  box   86 type 13 -> container 0 pos (61, 59, 0) dims (79, 91, 66)
  box   87 type 14 -> container 0 pos (278, 141, 190) dims (63, 72, 42)
  box   88 type 14 -> container 0 pos (124, 150, 76) dims (42, 63, 72)
  box   90 type 14 -> container 0 pos (346, 126, 191) dims (63, 72, 42)
  box   91 type 14 -> container 0 pos (61, 150, 74) dims (63, 42, 72)
  box   92 type 14 -> container 0 pos (0, 74, 0) dims (42, 72, 63)
  box   93 type 15 -> container 0 pos (167, 0, 126) dims (74, 60, 74)
  box   94 type 15 -> container 0 pos (91, 146, 148) dims (74, 74, 60)
  box   95 type 15 -> container 0 pos (0, 146, 74) dims (60, 74, 74)
  box   96 type 15 -> container 0 pos (241, 0, 0) dims (74, 74, 60)
  box   97 type 15 -> container 0 pos (0, 146, 0) dims (60, 74, 74)
  box   98 type 15 -> container 0 pos (278, 141, 116) dims (60, 74, 74)
  box   99 type 15 -> container 0 pos (167, 61, 172) dims (74, 74, 60)
  box  100 type 15 -> container 0 pos (0, 0, 126) dims (60, 74, 74)
  box  101 type 15 -> container 0 pos (409, 63, 74) dims (60, 74, 74)
  box  102 type 15 -> container 0 pos (409, 63, 0) dims (60, 74, 74)
  box  104 type 16 -> container 0 pos (566, 0, 85) dims (20, 85, 78)
  box  105 type 16 -> container 0 pos (61, 59, 191) dims (78, 85, 20)
  box  106 type 16 -> container 0 pos (241, 0, 210) dims (78, 85, 20)
  box  107 type 16 -> container 0 pos (409, 42, 54) dims (78, 20, 85)
  box  108 type 16 -> container 0 pos (241, 141, 67) dims (20, 78, 85)
  box  109 type 16 -> container 0 pos (61, 59, 211) dims (78, 85, 20)
  box  110 type 16 -> container 0 pos (566, 0, 0) dims (20, 78, 85)
  box  111 type 16 -> container 0 pos (485, 137, 80) dims (20, 78, 85)
  box  112 type 16 -> container 0 pos (409, 196, 0) dims (85, 20, 78)
  box  113 type 17 -> container 0 pos (241, 106, 151) dims (52, 32, 32)
  box  114 type 17 -> container 0 pos (278, 141, 0) dims (32, 52, 32)
  box  115 type 17 -> container 0 pos (409, 179, 145) dims (52, 32, 32)
  box  116 type 17 -> container 0 pos (241, 106, 183) dims (52, 32, 32)
  box  117 type 17 -> container 0 pos (550, 0, 163) dims (32, 32, 52)
  box  118 type 17 -> container 0 pos (518, 0, 163) dims (32, 32, 52)
  box  119 type 17 -> container 0 pos (492, 0, 0) dims (52, 32, 32)
  box  120 type 17 -> container 0 pos (492, 0, 32) dims (52, 32, 32)
  box  121 type 18 -> container 0 pos (346, 126, 54) dims (54, 63, 83)
  box  122 type 18 -> container 0 pos (0, 83, 63) dims (54, 63, 83)
  box  123 type 18 -> container 0 pos (346, 0, 0) dims (63, 54, 83)
  box  125 type 18 -> container 0 pos (0, 0, 63) dims (54, 83, 63)
  box  127 type 18 -> container 0 pos (518, 32, 178) dims (63, 83, 54)
  box  128 type 18 -> container 0 pos (346, 126, 0) dims (63, 83, 54)
  box  129 type 18 -> container 0 pos (346, 0, 83) dims (63, 54, 83)
  box  130 type 18 -> container 0 pos (409, 0, 0) dims (83, 63, 54)
  box  131 type 18 -> container 0 pos (346, 126, 137) dims (63, 83, 54)
  box  132 type 19 -> container 0 pos (383, 54, 0) dims (26, 71, 32)
  box  133 type 19 -> container 0 pos (140, 115, 0) dims (26, 32, 71)
  box  134 type 19 -> container 0 pos (492, 101, 0) dims (26, 32, 71)
  box  135 type 19 -> container 0 pos (167, 128, 143) dims (71, 32, 26)
  box  136 type 20 -> container 0 pos (376, 0, 166) dims (30, 53, 65)
  box  137 type 20 -> container 0 pos (346, 0, 166) dims (30, 53, 65)
  box  138 type 20 -> container 0 pos (0, 0, 200) dims (53, 65, 30)
  box  139 type 20 -> container 0 pos (210, 61, 0) dims (30, 65, 53)
  box  140 type 20 -> container 0 pos (167, 0, 200) dims (65, 53, 30)
  box  141 type 20 -> container 0 pos (210, 61, 106) dims (30, 65, 53)
  box  142 type 20 -> container 0 pos (210, 61, 53) dims (30, 65, 53)
