Instance: BR7-077
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 158 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-077.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 76 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24651727.0
0-1 knapsack bound (1D, valid under rotation): 29925401.0
Continuous-knapsack relaxation: 29925401.0
Gap to the 0-1 bound: 17.62%
Greedy (initial decode) value: 21947609.0
SA improvement over greedy: +2704118.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 771934.58 (calibrated, 640 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 175974.82 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 192983.64 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1707630177

SA statistics:
  iterations: 50511 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 38341, rejected: 12169, no-move draws: 0, reheats: 7
  acceptance rate: 75.9%
  T at exit: 175975
  last improvement: iteration 38929 at 2802.4 s, 78% into the run
  verification: ok

Boxes packed: 134 / 158
Volume utilization: 24651727 / 30089620 = 81.9%

Container 0 (type 1, 587x220x233): 134 boxes, value 24651727.0, utilization 81.9%

Placements (box, type, container, position, oriented dims):
  box  100 type 12 -> container 0 pos (345, 65, 0) dims (32, 52, 27)
  box  101 type 12 -> container 0 pos (305, 186, 163) dims (52, 32, 27)
  box  102 type 12 -> container 0 pos (223, 180, 52) dims (27, 32, 52)
  box  103 type 12 -> container 0 pos (223, 180, 0) dims (27, 32, 52)
  box  104 type 12 -> container 0 pos (114, 73, 189) dims (27, 52, 32)
  box  105 type 12 -> container 0 pos (114, 125, 189) dims (32, 52, 27)
  box  106 type 13 -> container 0 pos (305, 0, 35) dims (72, 59, 84)
  box  107 type 13 -> container 0 pos (305, 133, 0) dims (72, 84, 59)
  box  110 type 13 -> container 0 pos (483, 0, 36) dims (59, 72, 84)
  box  111 type 13 -> container 0 pos (412, 0, 146) dims (59, 72, 84)
  box  112 type 13 -> container 0 pos (483, 0, 120) dims (72, 59, 84)
  box  113 type 13 -> container 0 pos (0, 131, 0) dims (59, 84, 72)
  box  114 type 14 -> container 0 pos (150, 106, 0) dims (71, 74, 53)
  box  116 type 14 -> container 0 pos (150, 35, 0) dims (53, 71, 74)
  box  117 type 14 -> container 0 pos (252, 0, 71) dims (53, 74, 71)
  box  118 type 14 -> container 0 pos (305, 133, 59) dims (71, 53, 74)
  box  119 type 14 -> container 0 pos (150, 106, 53) dims (71, 53, 74)
  box  120 type 14 -> container 0 pos (0, 131, 72) dims (71, 53, 74)
  box  121 type 14 -> container 0 pos (252, 0, 0) dims (53, 74, 71)
  box  122 type 14 -> container 0 pos (0, 131, 146) dims (74, 53, 71)
  box  124 type 15 -> container 0 pos (448, 0, 26) dims (27, 70, 102)
  box  125 type 15 -> container 0 pos (80, 0, 159) dims (27, 102, 70)
  box  126 type 15 -> container 0 pos (52, 52, 52) dims (27, 70, 102)
  box  127 type 15 -> container 0 pos (556, 0, 102) dims (27, 70, 102)
  box  128 type 15 -> container 0 pos (556, 0, 0) dims (27, 70, 102)
  box  129 type 15 -> container 0 pos (385, 0, 102) dims (27, 70, 102)
  box  130 type 15 -> container 0 pos (223, 144, 127) dims (27, 70, 102)
  box  131 type 15 -> container 0 pos (385, 0, 0) dims (27, 70, 102)
  box  132 type 16 -> container 0 pos (305, 0, 119) dims (80, 52, 79)
  box  133 type 16 -> container 0 pos (0, 0, 79) dims (80, 52, 79)
  box  134 type 16 -> container 0 pos (0, 52, 52) dims (52, 79, 80)
  box  136 type 16 -> container 0 pos (0, 0, 0) dims (80, 52, 79)
  box  137 type 16 -> container 0 pos (0, 52, 0) dims (80, 79, 52)
  box  138 type 17 -> container 0 pos (305, 133, 190) dims (102, 87, 35)
  box  139 type 17 -> container 0 pos (461, 111, 0) dims (35, 102, 87)
  box  140 type 17 -> container 0 pos (114, 73, 87) dims (35, 87, 102)
  box  141 type 17 -> container 0 pos (543, 73, 76) dims (35, 102, 87)
  box  142 type 17 -> container 0 pos (376, 133, 59) dims (35, 87, 102)
  box  144 type 17 -> container 0 pos (150, 0, 0) dims (102, 35, 87)
  box  145 type 17 -> container 0 pos (114, 73, 0) dims (35, 102, 87)
  box  147 type 18 -> container 0 pos (52, 52, 154) dims (27, 70, 31)
  box  148 type 18 -> container 0 pos (203, 35, 47) dims (31, 70, 27)
  box  149 type 18 -> container 0 pos (221, 106, 0) dims (31, 70, 27)
  box  150 type 18 -> container 0 pos (150, 106, 203) dims (70, 31, 27)
  box  151 type 19 -> container 0 pos (305, 133, 133) dims (60, 51, 57)
  box  152 type 19 -> container 0 pos (252, 157, 0) dims (51, 60, 57)
  box  153 type 19 -> container 0 pos (252, 157, 57) dims (51, 57, 60)
  box  154 type 20 -> container 0 pos (150, 106, 127) dims (84, 38, 76)
  box  155 type 20 -> container 0 pos (543, 73, 0) dims (38, 84, 76)
  box  157 type 20 -> container 0 pos (412, 73, 0) dims (84, 38, 76)
