Instance: BR7-036
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 133 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-036.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 35 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25548026.0
0-1 knapsack bound (1D, valid under rotation): 29739913.0
Continuous-knapsack relaxation: 29739913.0
Gap to the 0-1 bound: 14.10%
Greedy (initial decode) value: 21289821.0
SA improvement over greedy: +4258205.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 329303.40 (calibrated, 581 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 75069.97 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 82325.85 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1888773263

SA statistics:
  iterations: 93719 in 3600.02 s (26 it/s)
  stopped on: time limit
  accepted: 52612, rejected: 41106, no-move draws: 0, reheats: 11
  acceptance rate: 56.1%
  T at exit: 75070
  last improvement: iteration 92623 at 3559.9 s, 99% into the run
  verification: ok

Boxes packed: 114 / 133
Volume utilization: 25548026 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 114 boxes, value 25548026.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box   26 type 5 -> container 0 pos (408, 94, 62) dims (47, 67, 63)
  box   29 type 5 -> container 0 pos (197, 0, 130) dims (47, 63, 67)
  box   30 type 6 -> container 0 pos (71, 152, 129) dims (31, 61, 43)
  box   31 type 6 -> container 0 pos (71, 152, 43) dims (31, 61, 43)
  box   32 type 6 -> container 0 pos (102, 55, 55) dims (43, 31, 61)
  box   33 type 6 -> container 0 pos (71, 152, 86) dims (31, 61, 43)
  box   34 type 6 -> container 0 pos (71, 0, 0) dims (31, 43, 61)
  box   36 type 6 -> container 0 pos (71, 152, 0) dims (31, 61, 43)
  box   37 type 6 -> container 0 pos (102, 187, 81) dims (43, 31, 61)
  box   38 type 6 -> container 0 pos (197, 0, 197) dims (43, 61, 31)
  box   39 type 6 -> container 0 pos (145, 55, 165) dims (43, 31, 61)
  box   40 type 7 -> container 0 pos (512, 155, 182) dims (72, 53, 35)
  box   42 type 7 -> container 0 pos (336, 147, 0) dims (72, 35, 53)
  box   43 type 7 -> container 0 pos (157, 164, 53) dims (35, 53, 72)
  box   44 type 7 -> container 0 pos (408, 161, 62) dims (35, 53, 72)
  box   45 type 7 -> container 0 pos (336, 0, 0) dims (72, 53, 35)
  box   46 type 7 -> container 0 pos (157, 92, 53) dims (35, 72, 53)
  box   48 type 8 -> container 0 pos (0, 96, 0) dims (64, 38, 38)
  box   49 type 8 -> container 0 pos (197, 168, 0) dims (38, 38, 64)
  box   51 type 8 -> container 0 pos (268, 170, 140) dims (64, 38, 38)
  box   52 type 8 -> container 0 pos (336, 182, 0) dims (64, 38, 38)
  box   53 type 8 -> container 0 pos (0, 134, 0) dims (38, 64, 38)
  box   54 type 9 -> container 0 pos (512, 0, 110) dims (71, 45, 110)
  box   55 type 9 -> container 0 pos (512, 45, 0) dims (45, 110, 71)
  box   56 type 9 -> container 0 pos (512, 45, 187) dims (71, 110, 45)
  box   57 type 9 -> container 0 pos (336, 53, 77) dims (71, 45, 110)
  box   58 type 9 -> container 0 pos (512, 45, 71) dims (45, 110, 71)
  box   60 type 9 -> container 0 pos (336, 147, 105) dims (71, 45, 110)
  box   61 type 9 -> container 0 pos (512, 45, 142) dims (71, 110, 45)
  box   62 type 9 -> container 0 pos (512, 0, 0) dims (71, 45, 110)
  box   64 type 9 -> container 0 pos (197, 170, 77) dims (71, 45, 110)
  box   65 type 9 -> container 0 pos (0, 96, 132) dims (71, 110, 45)
  box   66 type 9 -> container 0 pos (336, 98, 77) dims (71, 45, 110)
  box   67 type 10 -> container 0 pos (512, 155, 111) dims (73, 52, 71)
  box   68 type 10 -> container 0 pos (336, 147, 53) dims (71, 73, 52)
  box   69 type 10 -> container 0 pos (460, 73, 86) dims (52, 73, 71)
  box   70 type 10 -> container 0 pos (460, 73, 157) dims (52, 73, 71)
  box   71 type 10 -> container 0 pos (460, 0, 142) dims (52, 73, 71)
  box   72 type 10 -> container 0 pos (336, 0, 35) dims (71, 52, 73)
  box   73 type 10 -> container 0 pos (460, 0, 71) dims (52, 73, 71)
  box   74 type 10 -> container 0 pos (460, 0, 0) dims (52, 73, 71)
  box   75 type 10 -> container 0 pos (283, 97, 0) dims (52, 73, 71)
  box   76 type 11 -> container 0 pos (102, 92, 0) dims (55, 95, 92)
  box   78 type 11 -> container 0 pos (102, 0, 55) dims (92, 55, 95)
  box   80 type 11 -> container 0 pos (102, 0, 0) dims (95, 92, 55)
  box   82 type 11 -> container 0 pos (102, 92, 92) dims (55, 95, 92)
  box   83 type 12 -> container 0 pos (249, 0, 198) dims (86, 74, 31)
  box   84 type 12 -> container 0 pos (197, 0, 0) dims (86, 74, 31)
  box   85 type 12 -> container 0 pos (249, 0, 31) dims (31, 74, 86)
  box   86 type 12 -> container 0 pos (460, 73, 0) dims (31, 74, 86)
  box   87 type 12 -> container 0 pos (71, 43, 100) dims (31, 86, 74)
  box   89 type 12 -> container 0 pos (249, 184, 0) dims (86, 31, 74)
  box   90 type 13 -> container 0 pos (460, 147, 0) dims (52, 62, 99)
  box   91 type 13 -> container 0 pos (336, 0, 108) dims (62, 52, 99)
  box   92 type 13 -> container 0 pos (460, 147, 99) dims (52, 62, 99)
  box   93 type 13 -> container 0 pos (408, 94, 125) dims (52, 62, 99)
  box   95 type 13 -> container 0 pos (197, 0, 31) dims (52, 62, 99)
  box   96 type 13 -> container 0 pos (408, 94, 0) dims (52, 99, 62)
  box   97 type 13 -> container 0 pos (283, 97, 71) dims (52, 62, 99)
  box   98 type 14 -> container 0 pos (367, 53, 187) dims (31, 81, 44)
  box   99 type 14 -> container 0 pos (102, 187, 142) dims (44, 31, 81)
  box  101 type 14 -> container 0 pos (102, 92, 184) dims (31, 81, 44)
  box  102 type 14 -> container 0 pos (102, 187, 0) dims (44, 31, 81)
  box  103 type 14 -> container 0 pos (336, 53, 187) dims (31, 81, 44)
  box  104 type 14 -> container 0 pos (249, 0, 117) dims (31, 44, 81)
  box  105 type 15 -> container 0 pos (0, 0, 119) dims (70, 94, 113)
  box  106 type 15 -> container 0 pos (0, 96, 38) dims (70, 113, 94)
  box  107 type 16 -> container 0 pos (0, 96, 205) dims (100, 109, 28)
  box  108 type 16 -> container 0 pos (71, 43, 0) dims (28, 109, 100)
  box  109 type 16 -> container 0 pos (0, 96, 177) dims (100, 109, 28)
  box  110 type 16 -> container 0 pos (557, 84, 0) dims (28, 100, 109)
  box  111 type 16 -> container 0 pos (197, 74, 196) dims (109, 100, 28)
  box  112 type 17 -> container 0 pos (557, 45, 41) dims (30, 34, 63)
  box  113 type 17 -> container 0 pos (557, 184, 48) dims (30, 34, 63)
  box  114 type 17 -> container 0 pos (306, 74, 196) dims (30, 63, 34)
  box  115 type 17 -> container 0 pos (38, 134, 0) dims (30, 63, 34)
  box  116 type 17 -> container 0 pos (249, 44, 117) dims (34, 30, 63)
  box  117 type 17 -> container 0 pos (157, 92, 203) dims (34, 63, 30)
  box  118 type 18 -> container 0 pos (336, 192, 105) dims (43, 28, 111)
  box  119 type 18 -> container 0 pos (512, 155, 0) dims (43, 28, 111)
  box  120 type 18 -> container 0 pos (71, 0, 61) dims (28, 43, 111)
  box  121 type 18 -> container 0 pos (512, 183, 0) dims (43, 28, 111)
  box  122 type 19 -> container 0 pos (460, 186, 198) dims (48, 28, 35)
  box  123 type 19 -> container 0 pos (249, 74, 40) dims (28, 48, 35)
  box  124 type 19 -> container 0 pos (249, 122, 40) dims (28, 48, 35)
  box  125 type 19 -> container 0 pos (557, 184, 0) dims (28, 35, 48)
  box  126 type 20 -> container 0 pos (283, 0, 0) dims (53, 97, 38)
  box  128 type 20 -> container 0 pos (408, 161, 134) dims (38, 53, 97)
  box  129 type 20 -> container 0 pos (157, 92, 106) dims (38, 53, 97)
  box  130 type 20 -> container 0 pos (157, 92, 0) dims (38, 97, 53)
  box  131 type 20 -> container 0 pos (157, 164, 125) dims (38, 53, 97)
