Instance: BR7-050
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 149 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-050.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 49 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25714045.0
0-1 knapsack bound (1D, valid under rotation): 29911579.0
Continuous-knapsack relaxation: 29911579.0
Gap to the 0-1 bound: 14.03%
Greedy (initial decode) value: 21284524.0
SA improvement over greedy: +4429521.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 346937.82 (calibrated, 466 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 79090.02 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 86734.46 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 39048194

SA statistics:
  iterations: 71494 in 3600.04 s (20 it/s)
  stopped on: time limit
  accepted: 42800, rejected: 28693, no-move draws: 0, reheats: 9
  acceptance rate: 59.9%
  T at exit: 79090
  last improvement: iteration 69646 at 3518.4 s, 98% into the run
  verification: ok

Boxes packed: 128 / 149
Volume utilization: 25714045 / 30089620 = 85.5%

Container 0 (type 1, 587x220x233): 128 boxes, value 25714045.0, utilization 85.5%

Placements (box, type, container, position, oriented dims):
  box   32 type 5 -> container 0 pos (132, 0, 183) dims (34, 119, 25)
  box   33 type 5 -> container 0 pos (490, 0, 30) dims (34, 25, 119)
  box   35 type 5 -> container 0 pos (551, 40, 175) dims (34, 119, 25)
  box   36 type 5 -> container 0 pos (20, 184, 119) dims (119, 34, 25)
  box   37 type 5 -> container 0 pos (20, 184, 204) dims (119, 34, 25)
  box   38 type 6 -> container 0 pos (174, 0, 187) dims (61, 107, 42)
  box   39 type 6 -> container 0 pos (132, 0, 122) dims (42, 107, 61)
  box   40 type 6 -> container 0 pos (304, 69, 0) dims (42, 61, 107)
  box   41 type 6 -> container 0 pos (490, 124, 107) dims (61, 42, 107)
  box   42 type 6 -> container 0 pos (132, 0, 61) dims (42, 107, 61)
  box   43 type 6 -> container 0 pos (490, 124, 0) dims (61, 42, 107)
  box   44 type 6 -> container 0 pos (132, 0, 0) dims (42, 107, 61)
  box   45 type 6 -> container 0 pos (304, 69, 107) dims (42, 61, 107)
  box   46 type 6 -> container 0 pos (490, 82, 103) dims (61, 42, 107)
  box   48 type 6 -> container 0 pos (132, 107, 60) dims (42, 61, 107)
  box   50 type 6 -> container 0 pos (490, 40, 103) dims (61, 42, 107)
  box   51 type 7 -> container 0 pos (346, 85, 85) dims (20, 85, 108)
  box   52 type 7 -> container 0 pos (0, 0, 42) dims (20, 108, 85)
  box   53 type 7 -> container 0 pos (346, 0, 108) dims (20, 85, 108)
  box   54 type 7 -> container 0 pos (346, 0, 0) dims (20, 85, 108)
  box   55 type 7 -> container 0 pos (221, 129, 108) dims (20, 85, 108)
  box   57 type 7 -> container 0 pos (346, 85, 0) dims (20, 108, 85)
  box   58 type 7 -> container 0 pos (0, 0, 127) dims (20, 108, 85)
  box   59 type 7 -> container 0 pos (221, 129, 0) dims (20, 85, 108)
  box   60 type 8 -> container 0 pos (490, 166, 161) dims (97, 45, 66)
  box   61 type 8 -> container 0 pos (490, 166, 0) dims (97, 45, 66)
  box   64 type 8 -> container 0 pos (174, 84, 0) dims (66, 45, 97)
  box   65 type 8 -> container 0 pos (20, 81, 164) dims (45, 97, 66)
  box   66 type 9 -> container 0 pos (104, 149, 0) dims (26, 35, 66)
  box   67 type 9 -> container 0 pos (406, 63, 207) dims (66, 35, 26)
  box   68 type 9 -> container 0 pos (20, 158, 69) dims (35, 26, 66)
  box   69 type 9 -> container 0 pos (148, 179, 144) dims (26, 35, 66)
  box   70 type 10 -> container 0 pos (318, 197, 77) dims (32, 20, 69)
  box   71 type 10 -> container 0 pos (445, 159, 150) dims (32, 20, 69)
  box   72 type 10 -> container 0 pos (469, 103, 0) dims (20, 69, 32)
  box   73 type 10 -> container 0 pos (318, 197, 146) dims (32, 20, 69)
  box   74 type 10 -> container 0 pos (174, 107, 187) dims (69, 20, 32)
  box   75 type 10 -> container 0 pos (366, 200, 159) dims (32, 20, 69)
  box   76 type 11 -> container 0 pos (406, 103, 163) dims (38, 78, 63)
  box   78 type 11 -> container 0 pos (524, 0, 78) dims (63, 38, 78)
  box   79 type 11 -> container 0 pos (524, 0, 0) dims (63, 38, 78)
  box   80 type 11 -> container 0 pos (406, 103, 60) dims (38, 78, 63)
  box   81 type 12 -> container 0 pos (490, 166, 66) dims (77, 47, 95)
  box   82 type 12 -> container 0 pos (20, 81, 69) dims (47, 77, 95)
  box   83 type 12 -> container 0 pos (174, 129, 0) dims (47, 77, 95)
  box   84 type 12 -> container 0 pos (243, 163, 0) dims (95, 47, 77)
  box   85 type 13 -> container 0 pos (174, 190, 129) dims (40, 30, 34)
  box   86 type 13 -> container 0 pos (406, 162, 0) dims (34, 40, 30)
  box   87 type 13 -> container 0 pos (490, 0, 0) dims (34, 40, 30)
  box   88 type 13 -> container 0 pos (346, 166, 193) dims (40, 30, 34)
  box   89 type 13 -> container 0 pos (174, 190, 163) dims (40, 30, 34)
  box   90 type 13 -> container 0 pos (174, 190, 95) dims (40, 30, 34)
  box   91 type 13 -> container 0 pos (304, 130, 119) dims (40, 30, 34)
  box   92 type 13 -> container 0 pos (406, 162, 30) dims (34, 40, 30)
  box   93 type 13 -> container 0 pos (132, 119, 183) dims (34, 40, 30)
  box   94 type 14 -> container 0 pos (0, 88, 0) dims (20, 88, 42)
  box   95 type 14 -> container 0 pos (0, 176, 88) dims (20, 42, 88)
  box   97 type 14 -> container 0 pos (567, 166, 66) dims (20, 42, 88)
  box   98 type 14 -> container 0 pos (0, 176, 0) dims (20, 42, 88)
  box   99 type 14 -> container 0 pos (0, 108, 42) dims (20, 42, 88)
  box  100 type 14 -> container 0 pos (174, 129, 210) dims (42, 88, 20)
  box  101 type 14 -> container 0 pos (0, 108, 130) dims (20, 42, 88)
  box  102 type 14 -> container 0 pos (0, 0, 0) dims (20, 88, 42)
  box  103 type 15 -> container 0 pos (243, 0, 0) dims (103, 69, 84)
  box  104 type 15 -> container 0 pos (174, 0, 0) dims (69, 84, 103)
  box  105 type 15 -> container 0 pos (406, 0, 138) dims (84, 103, 69)
  box  106 type 15 -> container 0 pos (406, 0, 0) dims (84, 103, 69)
  box  107 type 15 -> container 0 pos (406, 0, 69) dims (84, 103, 69)
  box  108 type 15 -> container 0 pos (20, 81, 0) dims (84, 103, 69)
  box  109 type 15 -> container 0 pos (20, 0, 40) dims (103, 69, 84)
  box  110 type 15 -> container 0 pos (174, 0, 103) dims (69, 103, 84)
  box  111 type 15 -> container 0 pos (20, 0, 124) dims (103, 69, 84)
  box  112 type 15 -> container 0 pos (490, 40, 0) dims (69, 84, 103)
  box  114 type 16 -> container 0 pos (366, 68, 72) dims (34, 72, 119)
  box  115 type 16 -> container 0 pos (243, 0, 84) dims (72, 34, 119)
  box  116 type 16 -> container 0 pos (406, 181, 60) dims (72, 34, 119)
  box  118 type 16 -> container 0 pos (243, 34, 84) dims (72, 34, 119)
  box  119 type 16 -> container 0 pos (20, 184, 0) dims (72, 34, 119)
  box  120 type 16 -> container 0 pos (92, 184, 0) dims (72, 34, 119)
  box  121 type 16 -> container 0 pos (366, 68, 0) dims (34, 119, 72)
  box  122 type 16 -> container 0 pos (551, 40, 103) dims (34, 119, 72)
  box  123 type 17 -> container 0 pos (174, 129, 95) dims (47, 61, 115)
  box  124 type 17 -> container 0 pos (243, 69, 0) dims (61, 47, 115)
  box  125 type 17 -> container 0 pos (243, 69, 115) dims (61, 47, 115)
  box  126 type 17 -> container 0 pos (243, 116, 0) dims (61, 47, 115)
  box  127 type 17 -> container 0 pos (243, 116, 115) dims (61, 47, 115)
  box  128 type 18 -> container 0 pos (315, 0, 155) dims (28, 68, 50)
  box  129 type 18 -> container 0 pos (366, 0, 174) dims (28, 68, 50)
  box  130 type 18 -> container 0 pos (559, 111, 34) dims (28, 50, 68)
  box  131 type 18 -> container 0 pos (104, 81, 0) dims (28, 68, 50)
  box  133 type 18 -> container 0 pos (243, 163, 175) dims (68, 50, 28)
  box  134 type 18 -> container 0 pos (406, 181, 179) dims (68, 28, 50)
  box  135 type 18 -> container 0 pos (243, 163, 203) dims (68, 50, 28)
  box  136 type 19 -> container 0 pos (243, 0, 203) dims (71, 63, 24)
  box  137 type 19 -> container 0 pos (315, 0, 84) dims (24, 63, 71)
  box  138 type 19 -> container 0 pos (406, 0, 207) dims (71, 63, 24)
  box  139 type 19 -> container 0 pos (174, 103, 103) dims (63, 24, 71)
  box  140 type 19 -> container 0 pos (445, 103, 0) dims (24, 71, 63)
  box  141 type 19 -> container 0 pos (559, 40, 34) dims (24, 71, 63)
  box  144 type 20 -> container 0 pos (366, 0, 87) dims (40, 68, 87)
  box  145 type 20 -> container 0 pos (366, 0, 0) dims (40, 68, 87)
  box  146 type 20 -> container 0 pos (366, 140, 72) dims (40, 68, 87)
  box  147 type 20 -> container 0 pos (445, 103, 63) dims (40, 68, 87)
