Instance: BR7-049
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 131 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-049.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 48 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26099584.0
0-1 knapsack bound (1D, valid under rotation): 29907173.0
Continuous-knapsack relaxation: 29907173.0
Gap to the 0-1 bound: 12.73%
Greedy (initial decode) value: 22421123.0
SA improvement over greedy: +3678461.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 305374.59 (calibrated, 199 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 69615.02 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 76343.65 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1761136297

SA statistics:
  iterations: 93705 in 3600.02 s (26 it/s)
  stopped on: time limit
  accepted: 54729, rejected: 38975, no-move draws: 0, reheats: 12
  acceptance rate: 58.4%
  T at exit: 69615
  last improvement: iteration 84483 at 3249.0 s, 90% into the run
  verification: ok

Boxes packed: 105 / 131
Volume utilization: 26099584 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 105 boxes, value 26099584.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box   23 type 4 -> container 0 pos (438, 0, 61) dims (59, 76, 109)
  box   25 type 5 -> container 0 pos (545, 93, 199) dims (37, 48, 30)
  box   26 type 5 -> container 0 pos (497, 47, 136) dims (48, 37, 30)
  box   27 type 5 -> container 0 pos (0, 183, 0) dims (48, 37, 30)
  box   28 type 5 -> container 0 pos (203, 0, 0) dims (30, 37, 48)
  box   31 type 5 -> container 0 pos (339, 54, 200) dims (48, 37, 30)
  box   32 type 5 -> container 0 pos (203, 178, 0) dims (30, 37, 48)
  box   33 type 5 -> container 0 pos (517, 174, 201) dims (48, 37, 30)
  box   34 type 6 -> container 0 pos (339, 54, 163) dims (27, 44, 37)
  box   35 type 6 -> container 0 pos (203, 74, 0) dims (27, 44, 37)
  box   36 type 6 -> container 0 pos (312, 54, 163) dims (27, 44, 37)
  box   38 type 6 -> container 0 pos (203, 37, 0) dims (27, 37, 44)
  box   41 type 7 -> container 0 pos (0, 25, 0) dims (54, 79, 76)
  box   42 type 7 -> container 0 pos (0, 104, 0) dims (54, 79, 76)
  box   43 type 7 -> container 0 pos (312, 0, 0) dims (79, 54, 76)
  box   44 type 7 -> container 0 pos (438, 141, 153) dims (76, 54, 79)
  box   45 type 8 -> container 0 pos (0, 0, 120) dims (116, 20, 78)
  box   46 type 8 -> container 0 pos (233, 198, 116) dims (78, 20, 116)
  box   47 type 8 -> container 0 pos (233, 198, 0) dims (78, 20, 116)
  box   49 type 8 -> container 0 pos (566, 141, 100) dims (20, 78, 116)
  box   51 type 9 -> container 0 pos (119, 0, 161) dims (49, 101, 71)
  box   52 type 9 -> container 0 pos (0, 25, 160) dims (101, 49, 71)
  box   53 type 9 -> container 0 pos (517, 141, 100) dims (49, 71, 101)
  box   55 type 9 -> container 0 pos (438, 84, 74) dims (101, 49, 71)
  box   56 type 9 -> container 0 pos (119, 102, 61) dims (49, 101, 71)
  box   57 type 10 -> container 0 pos (312, 99, 181) dims (100, 102, 49)
  box   58 type 10 -> container 0 pos (119, 0, 61) dims (49, 102, 100)
  box   60 type 10 -> container 0 pos (119, 102, 132) dims (49, 102, 100)
  box   62 type 11 -> container 0 pos (287, 153, 0) dims (22, 43, 105)
  box   63 type 11 -> container 0 pos (366, 54, 72) dims (22, 43, 105)
  box   64 type 11 -> container 0 pos (72, 198, 76) dims (43, 22, 105)
  box   65 type 11 -> container 0 pos (233, 48, 206) dims (105, 43, 22)
  box   66 type 11 -> container 0 pos (412, 99, 181) dims (22, 105, 43)
  box   67 type 12 -> container 0 pos (119, 107, 0) dims (84, 107, 61)
  box   68 type 12 -> container 0 pos (119, 0, 0) dims (84, 107, 61)
  box   70 type 12 -> container 0 pos (168, 0, 145) dims (61, 107, 84)
  box   71 type 12 -> container 0 pos (0, 25, 76) dims (107, 61, 84)
  box   72 type 12 -> container 0 pos (168, 107, 137) dims (61, 107, 84)
  box   73 type 12 -> container 0 pos (168, 0, 61) dims (61, 107, 84)
  box   74 type 12 -> container 0 pos (438, 0, 170) dims (107, 84, 61)
  box   75 type 12 -> container 0 pos (438, 0, 0) dims (107, 84, 61)
  box   76 type 13 -> container 0 pos (95, 86, 76) dims (23, 71, 110)
  box   77 type 13 -> container 0 pos (72, 86, 76) dims (23, 71, 110)
  box   78 type 14 -> container 0 pos (391, 184, 73) dims (39, 34, 75)
  box   79 type 14 -> container 0 pos (545, 93, 124) dims (39, 34, 75)
  box   81 type 14 -> container 0 pos (233, 153, 182) dims (75, 34, 39)
  box   82 type 14 -> container 0 pos (497, 47, 61) dims (39, 34, 75)
  box   83 type 14 -> container 0 pos (545, 0, 141) dims (39, 75, 34)
  box   84 type 14 -> container 0 pos (233, 0, 156) dims (34, 39, 75)
  box   85 type 15 -> container 0 pos (391, 184, 0) dims (47, 32, 73)
  box   86 type 15 -> container 0 pos (545, 0, 175) dims (32, 73, 47)
  box   90 type 15 -> container 0 pos (0, 186, 153) dims (47, 32, 73)
  box   91 type 16 -> container 0 pos (233, 91, 206) dims (60, 60, 25)
  box   93 type 16 -> container 0 pos (203, 118, 0) dims (25, 60, 60)
  box   94 type 16 -> container 0 pos (0, 191, 76) dims (60, 25, 60)
  box   95 type 16 -> container 0 pos (0, 0, 60) dims (60, 25, 60)
  box   97 type 16 -> container 0 pos (0, 0, 0) dims (60, 25, 60)
  box   99 type 16 -> container 0 pos (438, 195, 153) dims (60, 25, 60)
  box  100 type 17 -> container 0 pos (0, 183, 30) dims (31, 33, 43)
  box  102 type 17 -> container 0 pos (545, 93, 0) dims (33, 43, 31)
  box  103 type 17 -> container 0 pos (517, 141, 201) dims (43, 33, 31)
  box  104 type 17 -> container 0 pos (72, 179, 186) dims (33, 31, 43)
  box  106 type 17 -> container 0 pos (391, 184, 148) dims (43, 33, 31)
  box  107 type 18 -> container 0 pos (312, 159, 78) dims (74, 57, 100)
  box  108 type 18 -> container 0 pos (517, 141, 0) dims (57, 74, 100)
  box  110 type 18 -> container 0 pos (0, 86, 153) dims (57, 100, 74)
  box  111 type 18 -> container 0 pos (438, 84, 0) dims (100, 57, 74)
  box  112 type 18 -> container 0 pos (438, 84, 145) dims (100, 57, 74)
  box  113 type 18 -> container 0 pos (233, 48, 149) dims (74, 100, 57)
  box  114 type 19 -> container 0 pos (391, 0, 136) dims (47, 93, 41)
  box  115 type 19 -> container 0 pos (545, 93, 31) dims (41, 47, 93)
  box  116 type 19 -> container 0 pos (545, 0, 94) dims (41, 93, 47)
  box  117 type 19 -> container 0 pos (545, 0, 0) dims (41, 93, 47)
  box  118 type 19 -> container 0 pos (72, 157, 76) dims (47, 41, 93)
  box  119 type 19 -> container 0 pos (72, 86, 186) dims (47, 93, 41)
  box  120 type 19 -> container 0 pos (497, 0, 61) dims (41, 47, 93)
  box  121 type 19 -> container 0 pos (545, 0, 47) dims (41, 93, 47)
  box  122 type 19 -> container 0 pos (391, 0, 95) dims (47, 93, 41)
  box  123 type 19 -> container 0 pos (391, 0, 0) dims (47, 93, 41)
  box  126 type 20 -> container 0 pos (267, 0, 156) dims (33, 28, 45)
  box  127 type 20 -> container 0 pos (267, 0, 201) dims (33, 45, 28)
  box  129 type 20 -> container 0 pos (31, 183, 30) dims (28, 33, 45)
