Instance: BR7-062
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-062.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 61 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24856154.0
0-1 knapsack bound (1D, valid under rotation): 29950784.0
Continuous-knapsack relaxation: 29950784.0
Gap to the 0-1 bound: 17.01%
Greedy (initial decode) value: 23054068.0
SA improvement over greedy: +1802086.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 532345.42 (calibrated, 685 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 121356.64 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 133086.36 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1923721446

SA statistics:
  iterations: 112791 in 3600.00 s (31 it/s)
  stopped on: time limit
  accepted: 72609, rejected: 40181, no-move draws: 0, reheats: 15
  acceptance rate: 64.4%
  T at exit: 121357
  last improvement: iteration 103969 at 3327.1 s, 92% into the run
  verification: ok

Boxes packed: 105 / 126
Volume utilization: 24856154 / 30089620 = 82.6%

Container 0 (type 1, 587x220x233): 105 boxes, value 24856154.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box   60 type 10 -> container 0 pos (394, 73, 187) dims (50, 41, 45)
  box   61 type 10 -> container 0 pos (294, 70, 163) dims (45, 41, 50)
  box   62 type 11 -> container 0 pos (294, 112, 0) dims (50, 67, 119)
  box   63 type 11 -> container 0 pos (480, 100, 99) dims (50, 67, 119)
  box   64 type 11 -> container 0 pos (294, 0, 63) dims (50, 67, 119)
  box   65 type 11 -> container 0 pos (99, 89, 166) dims (50, 119, 67)
  box   66 type 11 -> container 0 pos (46, 99, 157) dims (50, 119, 67)
  box   68 type 12 -> container 0 pos (68, 99, 0) dims (30, 82, 49)
  box   69 type 12 -> container 0 pos (68, 99, 49) dims (30, 82, 49)
  box   70 type 12 -> container 0 pos (394, 189, 0) dims (49, 30, 82)
  box   72 type 13 -> container 0 pos (0, 36, 174) dims (80, 55, 31)
  box   73 type 13 -> container 0 pos (444, 0, 99) dims (31, 55, 80)
  box   75 type 13 -> container 0 pos (235, 0, 198) dims (55, 80, 31)
  box   76 type 14 -> container 0 pos (235, 80, 38) dims (37, 105, 73)
  box   77 type 14 -> container 0 pos (294, 179, 0) dims (73, 37, 105)
  box   79 type 14 -> container 0 pos (199, 0, 0) dims (73, 37, 105)
  box   80 type 14 -> container 0 pos (157, 182, 120) dims (73, 37, 105)
  box   81 type 14 -> container 0 pos (480, 63, 148) dims (105, 37, 73)
  box   83 type 14 -> container 0 pos (394, 116, 0) dims (37, 73, 105)
  box   84 type 15 -> container 0 pos (0, 99, 60) dims (42, 76, 76)
  box   85 type 15 -> container 0 pos (157, 0, 152) dims (42, 76, 76)
  box   86 type 15 -> container 0 pos (394, 73, 111) dims (76, 42, 76)
  box   87 type 15 -> container 0 pos (157, 0, 0) dims (42, 76, 76)
  box   88 type 15 -> container 0 pos (157, 0, 76) dims (42, 76, 76)
  box   92 type 16 -> container 0 pos (272, 0, 0) dims (22, 102, 96)
  box   95 type 16 -> container 0 pos (46, 195, 0) dims (102, 22, 96)
  box   96 type 16 -> container 0 pos (99, 89, 0) dims (22, 102, 96)
  box   97 type 16 -> container 0 pos (0, 0, 120) dims (96, 22, 102)
  box   98 type 16 -> container 0 pos (272, 0, 96) dims (22, 102, 96)
  box   99 type 16 -> container 0 pos (46, 99, 0) dims (22, 96, 102)
  box  100 type 17 -> container 0 pos (157, 119, 0) dims (36, 99, 120)
  box  101 type 17 -> container 0 pos (199, 0, 105) dims (36, 99, 120)
  box  102 type 17 -> container 0 pos (444, 0, 0) dims (36, 120, 99)
  box  103 type 17 -> container 0 pos (480, 100, 0) dims (99, 120, 36)
  box  104 type 17 -> container 0 pos (0, 0, 0) dims (99, 36, 120)
  box  105 type 17 -> container 0 pos (444, 120, 0) dims (36, 99, 120)
  box  106 type 17 -> container 0 pos (199, 37, 0) dims (36, 120, 99)
  box  107 type 18 -> container 0 pos (99, 89, 96) dims (58, 89, 70)
  box  108 type 18 -> container 0 pos (0, 36, 104) dims (89, 58, 70)
  box  109 type 18 -> container 0 pos (99, 0, 70) dims (58, 89, 70)
  box  110 type 18 -> container 0 pos (99, 0, 0) dims (58, 89, 70)
  box  112 type 19 -> container 0 pos (0, 153, 0) dims (46, 60, 54)
  box  113 type 19 -> container 0 pos (344, 63, 128) dims (46, 54, 60)
  box  115 type 19 -> container 0 pos (0, 99, 0) dims (46, 54, 60)
  box  116 type 19 -> container 0 pos (530, 173, 156) dims (54, 46, 60)
  box  118 type 20 -> container 0 pos (294, 70, 43) dims (38, 35, 120)
  box  119 type 20 -> container 0 pos (530, 173, 36) dims (38, 35, 120)
  box  120 type 20 -> container 0 pos (157, 76, 42) dims (35, 38, 120)
  box  123 type 20 -> container 0 pos (235, 80, 0) dims (35, 120, 38)
  box  124 type 20 -> container 0 pos (235, 37, 42) dims (35, 38, 120)
  box  125 type 20 -> container 0 pos (235, 80, 111) dims (35, 38, 120)
