Instance: BR7-035
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:58
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-035.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 34 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24249152.0
0-1 knapsack bound (1D, valid under rotation): 30072842.0
Continuous-knapsack relaxation: 30072842.0
Gap to the 0-1 bound: 19.37%
Greedy (initial decode) value: 22418498.0
SA improvement over greedy: +1830654.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 727694.70 (calibrated, 500 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 165889.63 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 181923.68 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 330443829

SA statistics:
  iterations: 54886 in 3600.06 s (15 it/s)
  stopped on: time limit
  accepted: 40846, rejected: 14039, no-move draws: 0, reheats: 6
  acceptance rate: 74.4%
  T at exit: 165890
  last improvement: iteration 50837 at 3341.3 s, 93% into the run
  verification: ok

Boxes packed: 132 / 162
Volume utilization: 24249152 / 30089620 = 80.6%

Container 0 (type 1, 587x220x233): 132 boxes, value 24249152.0, utilization 80.6%

Placements (box, type, container, position, oriented dims):
  box   63 type 9 -> container 0 pos (223, 118, 139) dims (29, 84, 55)
  box   65 type 9 -> container 0 pos (75, 179, 0) dims (55, 29, 84)
  box   66 type 9 -> container 0 pos (39, 123, 172) dims (29, 84, 55)
  box   68 type 9 -> container 0 pos (280, 154, 0) dims (29, 55, 84)
  box   71 type 10 -> container 0 pos (439, 34, 0) dims (20, 104, 66)
  box   72 type 10 -> container 0 pos (520, 0, 0) dims (66, 104, 20)
  box   73 type 10 -> container 0 pos (300, 42, 0) dims (20, 66, 104)
  box   74 type 10 -> container 0 pos (563, 104, 71) dims (20, 66, 104)
  box   75 type 10 -> container 0 pos (520, 0, 212) dims (66, 104, 20)
  box   76 type 10 -> container 0 pos (300, 42, 104) dims (20, 104, 66)
  box   77 type 10 -> container 0 pos (299, 154, 109) dims (20, 66, 104)
  box   78 type 10 -> container 0 pos (75, 26, 213) dims (104, 66, 20)
  box   79 type 11 -> container 0 pos (184, 34, 0) dims (39, 76, 119)
  box   80 type 11 -> container 0 pos (0, 123, 43) dims (39, 76, 119)
  box   81 type 11 -> container 0 pos (393, 0, 71) dims (39, 76, 119)
  box   82 type 11 -> container 0 pos (184, 110, 0) dims (39, 76, 119)
  box   83 type 11 -> container 0 pos (184, 34, 119) dims (39, 119, 76)
  box   84 type 11 -> container 0 pos (254, 42, 68) dims (39, 76, 119)
  box   85 type 11 -> container 0 pos (75, 179, 84) dims (76, 39, 119)
  box   87 type 11 -> container 0 pos (75, 140, 0) dims (76, 39, 119)
  box   90 type 12 -> container 0 pos (520, 0, 20) dims (43, 75, 74)
  box   91 type 12 -> container 0 pos (393, 102, 0) dims (43, 75, 74)
  box   93 type 12 -> container 0 pos (393, 177, 0) dims (74, 43, 75)
  box   94 type 12 -> container 0 pos (0, 123, 0) dims (75, 74, 43)
  box   95 type 12 -> container 0 pos (393, 177, 146) dims (75, 43, 74)
  box   96 type 12 -> container 0 pos (520, 104, 71) dims (43, 75, 74)
  box   97 type 12 -> container 0 pos (432, 0, 155) dims (74, 43, 75)
  box   98 type 13 -> container 0 pos (393, 76, 71) dims (36, 26, 84)
  box   99 type 13 -> container 0 pos (0, 123, 207) dims (36, 84, 26)
  box  100 type 13 -> container 0 pos (75, 179, 203) dims (84, 36, 26)
  box  101 type 13 -> container 0 pos (223, 34, 0) dims (26, 84, 36)
  box  102 type 13 -> container 0 pos (126, 0, 51) dims (36, 26, 84)
  box  103 type 13 -> container 0 pos (184, 34, 195) dims (36, 84, 26)
  box  104 type 14 -> container 0 pos (254, 118, 68) dims (45, 32, 77)
  box  105 type 14 -> container 0 pos (75, 140, 119) dims (77, 32, 45)
  box  106 type 14 -> container 0 pos (468, 177, 146) dims (45, 32, 77)
  box  107 type 14 -> container 0 pos (39, 123, 43) dims (32, 77, 45)
  box  108 type 14 -> container 0 pos (152, 26, 0) dims (32, 77, 45)
  box  110 type 14 -> container 0 pos (152, 26, 45) dims (32, 77, 45)
  box  111 type 14 -> container 0 pos (0, 123, 162) dims (32, 77, 45)
  box  113 type 15 -> container 0 pos (520, 0, 170) dims (57, 75, 42)
  box  114 type 15 -> container 0 pos (463, 0, 0) dims (57, 42, 75)
  box  115 type 15 -> container 0 pos (254, 0, 84) dims (57, 42, 75)
  box  116 type 15 -> container 0 pos (322, 175, 70) dims (57, 42, 75)
  box  117 type 15 -> container 0 pos (0, 57, 145) dims (75, 57, 42)
  box  118 type 15 -> container 0 pos (0, 57, 187) dims (75, 57, 42)
  box  119 type 15 -> container 0 pos (0, 0, 0) dims (75, 57, 42)
  box  120 type 15 -> container 0 pos (0, 0, 180) dims (75, 57, 42)
  box  121 type 15 -> container 0 pos (432, 43, 155) dims (42, 57, 75)
  box  123 type 15 -> container 0 pos (463, 0, 75) dims (57, 42, 75)
  box  125 type 16 -> container 0 pos (254, 0, 159) dims (50, 42, 51)
  box  127 type 17 -> container 0 pos (463, 113, 0) dims (41, 63, 59)
  box  128 type 17 -> container 0 pos (254, 113, 0) dims (59, 41, 63)
  box  130 type 17 -> container 0 pos (520, 178, 0) dims (63, 41, 59)
  box  131 type 17 -> container 0 pos (520, 179, 134) dims (63, 41, 59)
  box  133 type 17 -> container 0 pos (463, 113, 168) dims (41, 63, 59)
  box  134 type 17 -> container 0 pos (520, 179, 71) dims (59, 41, 63)
  box  135 type 18 -> container 0 pos (322, 140, 45) dims (71, 34, 70)
  box  136 type 18 -> container 0 pos (393, 177, 75) dims (70, 34, 71)
  box  137 type 18 -> container 0 pos (184, 0, 142) dims (70, 34, 71)
  box  138 type 18 -> container 0 pos (322, 175, 0) dims (71, 34, 70)
  box  139 type 18 -> container 0 pos (184, 0, 0) dims (70, 34, 71)
  box  140 type 18 -> container 0 pos (393, 0, 0) dims (70, 34, 71)
  box  142 type 18 -> container 0 pos (184, 0, 71) dims (70, 34, 71)
  box  143 type 18 -> container 0 pos (463, 42, 0) dims (34, 71, 70)
  box  144 type 18 -> container 0 pos (0, 0, 42) dims (71, 34, 70)
  box  145 type 19 -> container 0 pos (520, 104, 0) dims (66, 74, 71)
  box  146 type 19 -> container 0 pos (322, 0, 0) dims (71, 66, 74)
  box  147 type 19 -> container 0 pos (322, 0, 150) dims (71, 66, 74)
  box  148 type 19 -> container 0 pos (322, 66, 45) dims (71, 74, 66)
  box  149 type 19 -> container 0 pos (75, 26, 142) dims (74, 66, 71)
  box  150 type 19 -> container 0 pos (0, 57, 0) dims (74, 66, 71)
  box  151 type 19 -> container 0 pos (0, 57, 71) dims (71, 66, 74)
  box  152 type 20 -> container 0 pos (121, 26, 30) dims (31, 30, 38)
  box  153 type 20 -> container 0 pos (184, 118, 195) dims (30, 31, 38)
  box  154 type 20 -> container 0 pos (254, 118, 145) dims (31, 30, 38)
  box  155 type 20 -> container 0 pos (121, 26, 0) dims (31, 38, 30)
  box  156 type 20 -> container 0 pos (467, 177, 100) dims (31, 38, 30)
  box  157 type 20 -> container 0 pos (152, 26, 174) dims (31, 38, 30)
  box  158 type 20 -> container 0 pos (121, 64, 0) dims (31, 30, 38)
  box  159 type 20 -> container 0 pos (184, 186, 187) dims (38, 31, 30)
  box  160 type 20 -> container 0 pos (184, 186, 157) dims (38, 31, 30)
  box  161 type 20 -> container 0 pos (152, 64, 174) dims (31, 30, 38)
