Instance: BR7-081
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:42
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-081.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 80 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25216156.0
0-1 knapsack bound (1D, valid under rotation): 29934322.0
Continuous-knapsack relaxation: 29934322.0
Gap to the 0-1 bound: 15.76%
Greedy (initial decode) value: 22087630.0
SA improvement over greedy: +3128526.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 323127.12 (calibrated, 442 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 73661.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 80781.78 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 81956627

SA statistics:
  iterations: 153526 in 3600.00 s (43 it/s)
  stopped on: time limit
  accepted: 75175, rejected: 78350, no-move draws: 0, reheats: 24
  acceptance rate: 49.0%
  T at exit: 73662
  last improvement: iteration 114417 at 2721.4 s, 76% into the run
  verification: ok

Boxes packed: 92 / 110
Volume utilization: 25216156 / 30089620 = 83.8%

Container 0 (type 1, 587x220x233): 92 boxes, value 25216156.0, utilization 83.8%

Placements (box, type, container, position, oriented dims):
  box   49 type 10 -> container 0 pos (526, 168, 0) dims (57, 48, 54)
  box   50 type 11 -> container 0 pos (44, 67, 45) dims (62, 55, 53)
  box   51 type 11 -> container 0 pos (44, 159, 0) dims (53, 55, 62)
  box   52 type 11 -> container 0 pos (446, 72, 80) dims (62, 55, 53)
  box   54 type 11 -> container 0 pos (44, 159, 62) dims (53, 55, 62)
  box   56 type 12 -> container 0 pos (185, 142, 74) dims (73, 36, 83)
  box   57 type 12 -> container 0 pos (185, 142, 157) dims (83, 36, 73)
  box   58 type 12 -> container 0 pos (44, 122, 45) dims (73, 36, 83)
  box   59 type 12 -> container 0 pos (185, 182, 160) dims (83, 36, 73)
  box   60 type 12 -> container 0 pos (44, 122, 128) dims (73, 36, 83)
  box   62 type 13 -> container 0 pos (0, 156, 150) dims (40, 64, 75)
  box   63 type 13 -> container 0 pos (0, 156, 0) dims (40, 64, 75)
  box   64 type 13 -> container 0 pos (118, 172, 57) dims (64, 40, 75)
  box   65 type 13 -> container 0 pos (0, 156, 75) dims (40, 64, 75)
  box   67 type 13 -> container 0 pos (44, 80, 120) dims (64, 40, 75)
  box   68 type 14 -> container 0 pos (185, 182, 80) dims (98, 31, 80)
  box   70 type 14 -> container 0 pos (526, 70, 0) dims (31, 98, 80)
  box   71 type 14 -> container 0 pos (355, 55, 0) dims (31, 98, 80)
  box   72 type 14 -> container 0 pos (185, 182, 0) dims (98, 31, 80)
  box   73 type 14 -> container 0 pos (446, 40, 62) dims (80, 31, 98)
  box   74 type 15 -> container 0 pos (394, 67, 100) dims (52, 112, 100)
  box   75 type 15 -> container 0 pos (394, 67, 0) dims (52, 112, 100)
  box   76 type 15 -> container 0 pos (284, 0, 60) dims (100, 52, 112)
  box   78 type 16 -> container 0 pos (0, 0, 147) dims (44, 56, 49)
  box   79 type 16 -> container 0 pos (0, 0, 98) dims (44, 56, 49)
  box   80 type 16 -> container 0 pos (0, 0, 0) dims (44, 56, 49)
  box   81 type 16 -> container 0 pos (511, 72, 182) dims (44, 56, 49)
  box   82 type 16 -> container 0 pos (0, 0, 49) dims (44, 56, 49)
  box   83 type 17 -> container 0 pos (257, 116, 0) dims (26, 28, 74)
  box   84 type 17 -> container 0 pos (257, 144, 0) dims (26, 28, 74)
  box   85 type 17 -> container 0 pos (446, 143, 156) dims (28, 74, 26)
  box   86 type 17 -> container 0 pos (258, 142, 74) dims (26, 28, 74)
  box   87 type 18 -> container 0 pos (118, 0, 68) dims (67, 52, 68)
  box   88 type 18 -> container 0 pos (526, 0, 98) dims (52, 68, 67)
  box   89 type 18 -> container 0 pos (394, 0, 0) dims (52, 67, 68)
  box   90 type 18 -> container 0 pos (118, 0, 0) dims (67, 52, 68)
  box   91 type 18 -> container 0 pos (44, 159, 124) dims (68, 52, 67)
  box   92 type 19 -> container 0 pos (557, 70, 116) dims (27, 96, 116)
  box   93 type 19 -> container 0 pos (257, 0, 96) dims (27, 116, 96)
  box   95 type 19 -> container 0 pos (358, 55, 80) dims (27, 96, 116)
  box   97 type 19 -> container 0 pos (557, 70, 0) dims (27, 96, 116)
  box   99 type 19 -> container 0 pos (257, 0, 0) dims (27, 116, 96)
  box  100 type 19 -> container 0 pos (0, 56, 72) dims (27, 96, 116)
  box  101 type 19 -> container 0 pos (284, 55, 200) dims (96, 116, 27)
  box  103 type 20 -> container 0 pos (118, 172, 132) dims (65, 45, 92)
  box  104 type 20 -> container 0 pos (44, 67, 0) dims (65, 92, 45)
  box  106 type 20 -> container 0 pos (394, 0, 68) dims (45, 65, 92)
  box  107 type 20 -> container 0 pos (118, 0, 136) dims (65, 45, 92)
  box  108 type 20 -> container 0 pos (508, 72, 80) dims (45, 65, 92)
  box  109 type 20 -> container 0 pos (446, 72, 182) dims (65, 92, 45)
