Instance: BR7-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-019.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 18 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25087187.0
0-1 knapsack bound (1D, valid under rotation): 29696459.0
Continuous-knapsack relaxation: 29696459.0
Gap to the 0-1 bound: 15.52%
Greedy (initial decode) value: 21816987.0
SA improvement over greedy: +3270200.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 461476.27 (calibrated, 503 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 105200.89 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 115369.07 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2127020708

SA statistics:
  iterations: 93167 in 3600.03 s (26 it/s)
  stopped on: time limit
  accepted: 60063, rejected: 33103, no-move draws: 0, reheats: 12
  acceptance rate: 64.5%
  T at exit: 105201
  last improvement: iteration 83079 at 3215.9 s, 89% into the run
  verification: ok

Boxes packed: 115 / 135
Volume utilization: 25087187 / 30089620 = 83.4%

Container 0 (type 1, 587x220x233): 115 boxes, value 25087187.0, utilization 83.4%

Placements (box, type, container, position, oriented dims):
  box   24 type 4 -> container 0 pos (286, 0, 172) dims (41, 61, 40)
  box   25 type 5 -> container 0 pos (215, 140, 0) dims (79, 43, 83)
  box   26 type 5 -> container 0 pos (171, 71, 144) dims (43, 83, 79)
  box   27 type 5 -> container 0 pos (171, 71, 0) dims (43, 83, 79)
  box   28 type 6 -> container 0 pos (296, 183, 90) dims (52, 35, 63)
  box   29 type 6 -> container 0 pos (57, 156, 177) dims (35, 63, 52)
  box   31 type 6 -> container 0 pos (296, 183, 153) dims (52, 35, 63)
  box   32 type 7 -> container 0 pos (215, 183, 106) dims (54, 33, 20)
  box   33 type 7 -> container 0 pos (565, 0, 100) dims (20, 33, 54)
  box   34 type 7 -> container 0 pos (100, 150, 143) dims (33, 20, 54)
  box   35 type 7 -> container 0 pos (427, 190, 0) dims (54, 20, 33)
  box   36 type 7 -> container 0 pos (171, 197, 65) dims (33, 20, 54)
  box   37 type 8 -> container 0 pos (357, 124, 99) dims (57, 51, 62)
  box   39 type 8 -> container 0 pos (427, 0, 0) dims (57, 62, 51)
  box   40 type 8 -> container 0 pos (427, 0, 153) dims (57, 62, 51)
  box   41 type 8 -> container 0 pos (427, 0, 51) dims (57, 62, 51)
  box   43 type 8 -> container 0 pos (427, 128, 0) dims (57, 62, 51)
  box   44 type 8 -> container 0 pos (427, 0, 102) dims (57, 62, 51)
  box   45 type 8 -> container 0 pos (427, 128, 142) dims (57, 51, 62)
  box   46 type 9 -> container 0 pos (100, 0, 0) dims (79, 71, 76)
  box   47 type 9 -> container 0 pos (215, 0, 150) dims (71, 76, 79)
  box   48 type 9 -> container 0 pos (100, 71, 0) dims (71, 76, 79)
  box   49 type 9 -> container 0 pos (215, 0, 71) dims (71, 76, 79)
  box   50 type 9 -> container 0 pos (100, 71, 143) dims (71, 79, 76)
  box   52 type 10 -> container 0 pos (484, 0, 0) dims (81, 48, 91)
  box   53 type 10 -> container 0 pos (484, 164, 139) dims (81, 48, 91)
  box   54 type 10 -> container 0 pos (484, 116, 68) dims (81, 48, 91)
  box   55 type 10 -> container 0 pos (484, 0, 91) dims (81, 48, 91)
  box   56 type 10 -> container 0 pos (427, 128, 51) dims (48, 81, 91)
  box   57 type 11 -> container 0 pos (484, 141, 159) dims (95, 23, 70)
  box   58 type 11 -> container 0 pos (357, 0, 0) dims (70, 23, 95)
  box   59 type 11 -> container 0 pos (30, 0, 0) dims (70, 95, 23)
  box   60 type 11 -> container 0 pos (357, 0, 95) dims (70, 23, 95)
  box   62 type 12 -> container 0 pos (357, 175, 99) dims (57, 42, 101)
  box   63 type 12 -> container 0 pos (357, 23, 0) dims (57, 101, 42)
  box   65 type 12 -> container 0 pos (57, 95, 76) dims (42, 57, 101)
  box   67 type 12 -> container 0 pos (215, 39, 0) dims (42, 101, 57)
  box   68 type 12 -> container 0 pos (286, 0, 71) dims (57, 42, 101)
  box   70 type 12 -> container 0 pos (57, 152, 76) dims (42, 57, 101)
  box   71 type 12 -> container 0 pos (532, 48, 0) dims (42, 57, 101)
  box   72 type 13 -> container 0 pos (215, 76, 71) dims (76, 61, 119)
  box   73 type 13 -> container 0 pos (100, 0, 76) dims (76, 61, 119)
  box   74 type 13 -> container 0 pos (294, 64, 157) dims (61, 119, 76)
  box   76 type 13 -> container 0 pos (171, 154, 136) dims (119, 61, 76)
  box   77 type 13 -> container 0 pos (357, 23, 42) dims (61, 76, 119)
  box   78 type 13 -> container 0 pos (294, 64, 0) dims (61, 119, 76)
  box   79 type 13 -> container 0 pos (30, 95, 0) dims (61, 119, 76)
  box   80 type 14 -> container 0 pos (427, 0, 204) dims (54, 78, 22)
  box   81 type 14 -> container 0 pos (565, 116, 68) dims (22, 54, 78)
  box   82 type 14 -> container 0 pos (532, 193, 0) dims (54, 22, 78)
  box   83 type 14 -> container 0 pos (30, 71, 123) dims (54, 22, 78)
  box   84 type 14 -> container 0 pos (532, 171, 0) dims (54, 22, 78)
  box   85 type 14 -> container 0 pos (427, 78, 204) dims (54, 78, 22)
  box   86 type 14 -> container 0 pos (484, 114, 0) dims (22, 78, 54)
  box   87 type 15 -> container 0 pos (484, 116, 159) dims (93, 25, 68)
  box   88 type 15 -> container 0 pos (484, 48, 205) dims (93, 68, 25)
  box   89 type 15 -> container 0 pos (0, 0, 162) dims (25, 93, 68)
  box   90 type 15 -> container 0 pos (357, 99, 42) dims (68, 25, 93)
  box   91 type 15 -> container 0 pos (0, 93, 162) dims (25, 93, 68)
  box   92 type 15 -> container 0 pos (100, 0, 195) dims (93, 68, 25)
  box   94 type 15 -> container 0 pos (506, 114, 0) dims (25, 93, 68)
  box   95 type 15 -> container 0 pos (357, 195, 0) dims (68, 25, 93)
  box   96 type 16 -> container 0 pos (30, 95, 76) dims (27, 104, 94)
  box   98 type 17 -> container 0 pos (179, 0, 65) dims (36, 66, 65)
  box   99 type 17 -> container 0 pos (215, 76, 190) dims (66, 65, 36)
  box  100 type 17 -> container 0 pos (100, 183, 0) dims (65, 36, 66)
  box  102 type 17 -> container 0 pos (171, 71, 79) dims (36, 66, 65)
  box  103 type 17 -> container 0 pos (171, 154, 0) dims (36, 66, 65)
  box  105 type 17 -> container 0 pos (179, 0, 0) dims (36, 66, 65)
  box  107 type 17 -> container 0 pos (100, 147, 0) dims (66, 36, 65)
  box  108 type 17 -> container 0 pos (179, 0, 130) dims (36, 66, 65)
  box  109 type 17 -> container 0 pos (258, 64, 0) dims (36, 65, 66)
  box  110 type 18 -> container 0 pos (427, 62, 136) dims (48, 66, 68)
  box  111 type 18 -> container 0 pos (484, 48, 0) dims (48, 66, 68)
  box  114 type 18 -> container 0 pos (427, 62, 68) dims (48, 66, 68)
  box  115 type 18 -> container 0 pos (357, 122, 161) dims (66, 48, 68)
  box  116 type 18 -> container 0 pos (484, 48, 68) dims (48, 68, 66)
  box  117 type 18 -> container 0 pos (532, 105, 0) dims (48, 66, 68)
  box  118 type 18 -> container 0 pos (100, 170, 145) dims (68, 48, 66)
  box  119 type 18 -> container 0 pos (100, 170, 79) dims (68, 48, 66)
  box  120 type 18 -> container 0 pos (427, 62, 0) dims (48, 66, 68)
  box  121 type 19 -> container 0 pos (565, 0, 0) dims (21, 46, 100)
  box  122 type 19 -> container 0 pos (171, 154, 212) dims (100, 46, 21)
  box  123 type 19 -> container 0 pos (30, 71, 23) dims (46, 21, 100)
  box  124 type 19 -> container 0 pos (286, 42, 71) dims (46, 21, 100)
  box  125 type 20 -> container 0 pos (324, 64, 76) dims (30, 106, 81)
  box  126 type 20 -> container 0 pos (0, 0, 81) dims (30, 106, 81)
  box  128 type 20 -> container 0 pos (215, 183, 0) dims (81, 30, 106)
  box  130 type 20 -> container 0 pos (0, 106, 0) dims (30, 106, 81)
  box  131 type 20 -> container 0 pos (294, 64, 76) dims (30, 106, 81)
  box  133 type 20 -> container 0 pos (0, 106, 81) dims (30, 106, 81)
  box  134 type 20 -> container 0 pos (0, 0, 0) dims (30, 106, 81)
