Instance: BR7-042
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 108 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-042.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 41 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25387997.0
0-1 knapsack bound (1D, valid under rotation): 29753225.0
Continuous-knapsack relaxation: 29753225.0
Gap to the 0-1 bound: 14.67%
Greedy (initial decode) value: 21288329.0
SA improvement over greedy: +4099668.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 467713.52 (calibrated, 598 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 106622.77 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 116928.38 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1939784168

SA statistics:
  iterations: 167880 in 3600.00 s (47 it/s)
  stopped on: time limit
  accepted: 102196, rejected: 65683, no-move draws: 0, reheats: 23
  acceptance rate: 60.9%
  T at exit: 106623
  last improvement: iteration 164104 at 3525.4 s, 98% into the run
  verification: ok

Boxes packed: 93 / 108
Volume utilization: 25387997 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 93 boxes, value 25387997.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box   82 type 15 -> container 0 pos (149, 0, 64) dims (44, 90, 83)
  box   83 type 15 -> container 0 pos (453, 97, 0) dims (44, 90, 83)
  box   84 type 15 -> container 0 pos (453, 97, 83) dims (44, 90, 83)
  box   85 type 16 -> container 0 pos (82, 68, 0) dims (64, 101, 93)
  box   86 type 16 -> container 0 pos (242, 0, 68) dims (64, 101, 93)
  box   87 type 16 -> container 0 pos (82, 68, 93) dims (64, 101, 93)
  box   88 type 16 -> container 0 pos (149, 0, 0) dims (93, 101, 64)
  box   89 type 17 -> container 0 pos (149, 101, 82) dims (78, 89, 82)
  box   90 type 17 -> container 0 pos (149, 101, 0) dims (78, 89, 82)
  box   91 type 17 -> container 0 pos (0, 0, 0) dims (82, 89, 78)
  box   92 type 17 -> container 0 pos (227, 101, 0) dims (82, 89, 78)
  box   93 type 17 -> container 0 pos (0, 0, 78) dims (78, 89, 82)
  box   94 type 17 -> container 0 pos (227, 101, 78) dims (82, 89, 78)
  box   96 type 17 -> container 0 pos (375, 68, 68) dims (78, 89, 82)
  box   97 type 18 -> container 0 pos (497, 97, 121) dims (26, 54, 85)
  box   99 type 18 -> container 0 pos (82, 169, 0) dims (54, 26, 85)
  box  100 type 18 -> container 0 pos (82, 169, 85) dims (54, 26, 85)
  box  101 type 19 -> container 0 pos (453, 187, 86) dims (34, 29, 57)
  box  102 type 19 -> container 0 pos (160, 70, 195) dims (57, 29, 34)
  box  103 type 19 -> container 0 pos (309, 55, 167) dims (57, 34, 29)
  box  104 type 20 -> container 0 pos (375, 147, 0) dims (78, 71, 68)
  box  105 type 20 -> container 0 pos (82, 0, 147) dims (78, 68, 71)
  box  107 type 20 -> container 0 pos (375, 0, 0) dims (78, 68, 71)
