Instance: BR7-059
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-059.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 58 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25051639.0
0-1 knapsack bound (1D, valid under rotation): 29782293.0
Continuous-knapsack relaxation: 29782293.0
Gap to the 0-1 bound: 15.88%
Greedy (initial decode) value: 21506775.0
SA improvement over greedy: +3544864.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 524837.48 (calibrated, 590 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 119645.09 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 131209.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1662992021

SA statistics:
  iterations: 90273 in 3600.01 s (25 it/s)
  stopped on: time limit
  accepted: 58897, rejected: 31375, no-move draws: 0, reheats: 13
  acceptance rate: 65.2%
  T at exit: 119645
  last improvement: iteration 48002 at 1977.5 s, 55% into the run
  verification: ok

Boxes packed: 110 / 129
Volume utilization: 25051639 / 30089620 = 83.3%

Container 0 (type 1, 587x220x233): 110 boxes, value 25051639.0, utilization 83.3%

Placements (box, type, container, position, oriented dims):
  box   53 type 8 -> container 0 pos (57, 161, 186) dims (36, 49, 44)
  box   54 type 8 -> container 0 pos (488, 171, 182) dims (49, 44, 36)
  box   55 type 8 -> container 0 pos (452, 141, 161) dims (36, 49, 44)
  box   56 type 9 -> container 0 pos (241, 0, 31) dims (49, 66, 109)
  box   57 type 9 -> container 0 pos (0, 111, 132) dims (49, 109, 66)
  box   58 type 9 -> container 0 pos (57, 95, 0) dims (109, 66, 49)
  box   59 type 9 -> container 0 pos (142, 95, 49) dims (49, 66, 109)
  box   60 type 10 -> container 0 pos (69, 0, 96) dims (69, 27, 48)
  box   61 type 10 -> container 0 pos (416, 62, 122) dims (27, 69, 48)
  box   62 type 10 -> container 0 pos (104, 191, 0) dims (48, 27, 69)
  box   63 type 10 -> container 0 pos (0, 0, 96) dims (69, 27, 48)
  box   64 type 10 -> container 0 pos (0, 190, 56) dims (48, 27, 69)
  box   65 type 11 -> container 0 pos (340, 0, 170) dims (109, 85, 62)
  box   66 type 11 -> container 0 pos (340, 0, 0) dims (109, 62, 85)
  box   67 type 11 -> container 0 pos (340, 0, 85) dims (109, 62, 85)
  box   68 type 11 -> container 0 pos (488, 0, 0) dims (62, 109, 85)
  box   69 type 11 -> container 0 pos (57, 95, 49) dims (85, 62, 109)
  box   70 type 12 -> container 0 pos (146, 36, 76) dims (42, 48, 47)
  box   71 type 12 -> container 0 pos (0, 172, 0) dims (47, 48, 42)
  box   72 type 12 -> container 0 pos (543, 109, 182) dims (42, 48, 47)
  box   73 type 12 -> container 0 pos (543, 157, 182) dims (42, 47, 48)
  box   74 type 12 -> container 0 pos (146, 36, 123) dims (42, 48, 47)
  box   75 type 12 -> container 0 pos (57, 161, 0) dims (47, 42, 48)
  box   76 type 12 -> container 0 pos (146, 112, 170) dims (42, 47, 48)
  box   77 type 12 -> container 0 pos (340, 85, 170) dims (47, 42, 48)
  box   78 type 13 -> container 0 pos (488, 109, 0) dims (48, 77, 67)
  box   79 type 13 -> container 0 pos (514, 0, 174) dims (67, 77, 48)
  box   80 type 13 -> container 0 pos (192, 36, 52) dims (48, 67, 77)
  box   81 type 13 -> container 0 pos (241, 0, 140) dims (48, 67, 77)
  box   82 type 13 -> container 0 pos (536, 109, 0) dims (48, 77, 67)
  box   84 type 14 -> container 0 pos (340, 141, 0) dims (112, 79, 76)
  box   85 type 14 -> container 0 pos (340, 141, 76) dims (112, 79, 76)
  box   86 type 14 -> container 0 pos (192, 112, 130) dims (112, 79, 76)
  box   87 type 14 -> container 0 pos (340, 62, 57) dims (76, 79, 112)
  box   90 type 14 -> container 0 pos (340, 141, 152) dims (112, 79, 76)
  box   91 type 15 -> container 0 pos (300, 189, 0) dims (40, 28, 102)
  box   92 type 15 -> container 0 pos (300, 0, 0) dims (40, 28, 102)
  box   93 type 15 -> container 0 pos (300, 0, 102) dims (40, 28, 102)
  box   94 type 15 -> container 0 pos (192, 191, 170) dims (102, 28, 40)
  box   95 type 15 -> container 0 pos (488, 186, 0) dims (40, 28, 102)
  box   96 type 15 -> container 0 pos (300, 0, 204) dims (40, 102, 28)
  box   97 type 15 -> container 0 pos (192, 191, 130) dims (102, 28, 40)
  box   98 type 15 -> container 0 pos (0, 111, 198) dims (40, 102, 28)
  box   99 type 15 -> container 0 pos (452, 141, 0) dims (28, 40, 102)
  box  100 type 16 -> container 0 pos (449, 0, 124) dims (65, 106, 99)
  box  101 type 16 -> container 0 pos (192, 112, 0) dims (99, 106, 65)
  box  102 type 16 -> container 0 pos (192, 112, 65) dims (99, 106, 65)
  box  103 type 16 -> container 0 pos (488, 109, 117) dims (99, 106, 65)
  box  104 type 17 -> container 0 pos (488, 109, 67) dims (86, 73, 50)
  box  105 type 17 -> container 0 pos (104, 161, 100) dims (86, 50, 73)
  box  106 type 17 -> container 0 pos (57, 32, 59) dims (86, 50, 73)
  box  108 type 17 -> container 0 pos (514, 0, 124) dims (73, 86, 50)
  box  110 type 18 -> container 0 pos (340, 62, 0) dims (76, 79, 57)
  box  112 type 18 -> container 0 pos (0, 111, 56) dims (57, 79, 76)
  box  113 type 18 -> container 0 pos (0, 32, 120) dims (57, 79, 76)
  box  114 type 18 -> container 0 pos (0, 32, 0) dims (57, 79, 76)
  box  115 type 18 -> container 0 pos (416, 62, 46) dims (57, 79, 76)
  box  116 type 19 -> container 0 pos (0, 111, 0) dims (39, 61, 56)
  box  117 type 19 -> container 0 pos (449, 0, 0) dims (39, 56, 61)
  box  118 type 19 -> container 0 pos (300, 123, 59) dims (39, 61, 56)
  box  121 type 19 -> container 0 pos (104, 161, 173) dims (61, 56, 39)
  box  122 type 19 -> container 0 pos (387, 85, 170) dims (56, 39, 61)
  box  125 type 20 -> container 0 pos (104, 161, 0) dims (86, 30, 100)
  box  127 type 20 -> container 0 pos (0, 0, 144) dims (100, 30, 86)
  box  128 type 20 -> container 0 pos (550, 0, 0) dims (30, 100, 86)
