Instance: problem12a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem12a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 42 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 16488.0
0-1 knapsack bound (1D, valid under rotation): 18684.0
Continuous-knapsack relaxation: 18700.0
Gap to the 0-1 bound: 11.75%
Greedy (initial decode) value: 13104.0
SA improvement over greedy: +3384.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 823.00 (calibrated, 128 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 187.62 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 205.75 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1681995824

SA statistics:
  iterations: 112219 in 90.00 s (1247 it/s)
  stopped on: time limit
  accepted: 88755, rejected: 23463, no-move draws: 0, reheats: 16
  acceptance rate: 79.1%
  T at exit: 187.615
  last improvement: iteration 103025 at 83.2 s, 92% into the run
  verification: ok

Boxes packed: 54 / 90
Volume utilization: 16488 / 18700 = 88.2%

Container 0 (type 1, 30x15x18): 25 boxes, value 7344.0, utilization 90.7%
Container 1 (type 2, 28x25x10): 19 boxes, value 6120.0, utilization 87.4%
Container 2 (type 3, 20x18x10): 10 boxes, value 3024.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box   40 type 2 -> container 1 pos (0, 21, 0) dims (5, 4, 9)
  box   42 type 2 -> container 1 pos (20, 12, 0) dims (4, 5, 9)
  box   44 type 2 -> container 2 pos (5, 13, 0) dims (4, 5, 9)
  box   46 type 2 -> container 1 pos (12, 12, 0) dims (4, 9, 5)
  box   47 type 2 -> container 1 pos (12, 12, 5) dims (4, 9, 5)
  box   51 type 2 -> container 1 pos (20, 17, 0) dims (4, 5, 9)
  box   54 type 2 -> container 2 pos (0, 12, 0) dims (5, 4, 9)
  box   56 type 2 -> container 0 pos (24, 11, 0) dims (5, 4, 9)
  box   57 type 2 -> container 1 pos (5, 21, 0) dims (5, 4, 9)
  box   58 type 2 -> container 1 pos (24, 5, 0) dims (4, 5, 9)
  box   59 type 2 -> container 2 pos (0, 8, 0) dims (5, 4, 9)
  box   60 type 2 -> container 0 pos (0, 9, 9) dims (4, 5, 9)
  box   62 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   64 type 2 -> container 0 pos (24, 11, 9) dims (5, 4, 9)
  box   66 type 2 -> container 1 pos (24, 10, 5) dims (4, 9, 5)
  box   68 type 2 -> container 1 pos (24, 19, 0) dims (4, 5, 9)
  box   69 type 2 -> container 1 pos (16, 17, 0) dims (4, 5, 9)
  box   73 type 2 -> container 1 pos (16, 12, 0) dims (4, 5, 9)
  box   74 type 2 -> container 2 pos (5, 8, 0) dims (4, 5, 9)
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 9)
  box   76 type 3 -> container 2 pos (12, 0, 0) dims (8, 12, 9)
  box   77 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   80 type 3 -> container 2 pos (0, 0, 0) dims (12, 8, 9)
  box   81 type 3 -> container 0 pos (8, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 0 pos (0, 0, 9) dims (12, 9, 8)
  box   83 type 3 -> container 1 pos (8, 0, 0) dims (8, 12, 9)
  box   85 type 3 -> container 1 pos (16, 0, 0) dims (8, 12, 9)
  box   86 type 3 -> container 0 pos (16, 0, 0) dims (8, 12, 9)
  box   88 type 3 -> container 1 pos (0, 12, 0) dims (12, 9, 8)
  box   89 type 3 -> container 0 pos (12, 0, 9) dims (9, 12, 8)
