Instance: problem03a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem03a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 7 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 30000.0
0-1 knapsack bound (1D, valid under rotation): 30000.0
Continuous-knapsack relaxation: 30000.0
Gap to the 0-1 bound: 0.00%
Greedy (initial decode) value: 29000.0
SA improvement over greedy: +1000.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 714.41 (calibrated, 487 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 162.86 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 178.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1712264830

SA statistics:
  iterations: 279687 in 90.00 s (3108 it/s)
  stopped on: time limit
  accepted: 239877, rejected: 39809, no-move draws: 0, reheats: 48
  acceptance rate: 85.8%
  T at exit: 162.86
  last improvement: iteration 129 at 0.5 s, 1% into the run
  verification: ok

Boxes packed: 51 / 103
Volume utilization: 30000 / 30000 = 100.0%

Container 0 (type 1, 20x15x25): 13 boxes, value 7500.0, utilization 100.0%
Container 1 (type 2, 15x15x20): 5 boxes, value 4500.0, utilization 100.0%
Container 2 (type 3, 45x20x20): 33 boxes, value 18000.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box   55 type 2 -> container 2 pos (0, 15, 0) dims (10, 5, 15)
  box   56 type 2 -> container 2 pos (40, 0, 0) dims (5, 15, 10)
  box   59 type 2 -> container 2 pos (10, 0, 0) dims (5, 15, 10)
  box   61 type 2 -> container 2 pos (30, 10, 15) dims (15, 10, 5)
  box   62 type 2 -> container 0 pos (5, 10, 0) dims (10, 5, 15)
  box   65 type 2 -> container 0 pos (5, 0, 10) dims (5, 10, 15)
  box   66 type 2 -> container 2 pos (10, 0, 10) dims (5, 15, 10)
  box   67 type 2 -> container 0 pos (0, 10, 15) dims (15, 5, 10)
  box   69 type 2 -> container 1 pos (5, 5, 0) dims (5, 10, 15)
  box   78 type 3 -> container 2 pos (10, 15, 0) dims (15, 5, 15)
  box   79 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   80 type 3 -> container 2 pos (20, 0, 0) dims (5, 15, 15)
  box   82 type 3 -> container 2 pos (25, 15, 0) dims (15, 5, 15)
  box   83 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box   86 type 3 -> container 2 pos (15, 0, 0) dims (5, 15, 15)
  box   88 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   92 type 3 -> container 2 pos (35, 0, 0) dims (5, 15, 15)
  box   93 type 3 -> container 2 pos (15, 0, 15) dims (15, 15, 5)
  box   98 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
