Instance: instance06
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 121.98 s
Packed value (incumbent / lower bound): 123840.0
Dual bound (MILP): 143232.0
Continuous-knapsack bound: 143424.0
Optimality gap: 13.54%
Greedy warm-start value: 123840.0

Boxes packed: 68 / 95
Volume utilization: 71520 / 87840 = 81.4%

Container 0 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 16 boxes, value 20736.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 3 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 4 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 5 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 6 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 7 (type 3, 30x20x30): 15 boxes, value 30528.0, utilization 88.0%
Container 8 (type 3, 30x20x30): 15 boxes, value 30528.0, utilization 88.0%

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 8 pos (10, 8, 24) dims (10, 8, 6)
  box   76 type 3 -> container 8 pos (20, 8, 24) dims (10, 8, 6)
  box   77 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 8)
  box   78 type 3 -> container 0 pos (18, 10, 0) dims (6, 10, 8)
  box   79 type 3 -> container 0 pos (18, 0, 8) dims (6, 10, 8)
  box   80 type 3 -> container 0 pos (18, 10, 8) dims (6, 10, 8)
  box   81 type 3 -> container 0 pos (18, 0, 16) dims (6, 10, 8)
  box   82 type 3 -> container 0 pos (18, 10, 16) dims (6, 10, 8)
  box   83 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   84 type 3 -> container 1 pos (18, 10, 0) dims (6, 10, 8)
  box   85 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   86 type 3 -> container 1 pos (18, 10, 8) dims (6, 10, 8)
  box   87 type 3 -> container 1 pos (0, 0, 16) dims (6, 10, 8)
  box   88 type 3 -> container 1 pos (6, 0, 16) dims (6, 10, 8)
  box   89 type 3 -> container 1 pos (12, 0, 16) dims (6, 10, 8)
  box   90 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   91 type 3 -> container 1 pos (0, 10, 16) dims (6, 10, 8)
  box   92 type 3 -> container 1 pos (6, 10, 16) dims (6, 10, 8)
  box   93 type 3 -> container 1 pos (12, 10, 16) dims (6, 10, 8)
  box   94 type 3 -> container 1 pos (18, 10, 16) dims (6, 10, 8)
