Instance: instance03
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 4 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 3 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 2 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 53262.5
Continuous-knapsack bound: 53500.0
Gap to that bound: 0.44%
Greedy (initial decode) value: 51625.0
SA improvement over greedy: +1637.5

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 2581.25 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 14756 it
  reheat threshold: 5753 it, reheat to 645.31 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1393977188

SA statistics:
  iterations: 12160998 in 7200.00 s (1689 it/s)
  stopped on: time limit
  accepted: 6133358, rejected: 6027639, no-move draws: 0, reheats: 2111
  acceptance rate: 50.4%
  T at exit: 276.804
  last improvement: iteration 211170 at 129.4 s, 2% into the run
  verification: ok

Boxes packed: 57 / 103
Volume utilization: 34375 / 34500 = 99.6%

Container 0 (type 1, 20x15x25): 9 boxes, value 11400.0, utilization 100.0%
Container 1 (type 2, 15x15x20): 11 boxes, value 7200.0, utilization 100.0%
Container 2 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 3 (type 3, 45x20x20): 33 boxes, value 27912.5, utilization 99.3%

Placements (box, type, container, position, oriented dims):
  box   32 type 1 -> container 1 pos (10, 0, 15) dims (5, 10, 5)
  box   33 type 1 -> container 3 pos (25, 5, 0) dims (5, 5, 10)
  box   34 type 1 -> container 3 pos (15, 10, 0) dims (5, 5, 10)
  box   75 type 3 -> container 2 pos (0, 5, 0) dims (15, 5, 15)
  box   76 type 3 -> container 3 pos (0, 5, 0) dims (5, 15, 15)
  box   77 type 3 -> container 3 pos (30, 0, 5) dims (15, 5, 15)
  box   78 type 3 -> container 3 pos (30, 5, 5) dims (15, 5, 15)
  box   79 type 3 -> container 3 pos (15, 0, 0) dims (15, 5, 15)
  box   80 type 3 -> container 0 pos (0, 0, 15) dims (15, 15, 5)
  box   81 type 3 -> container 2 pos (0, 10, 0) dims (15, 5, 15)
  box   82 type 3 -> container 0 pos (0, 0, 20) dims (15, 15, 5)
  box   83 type 3 -> container 0 pos (0, 10, 0) dims (15, 5, 15)
  box   84 type 3 -> container 3 pos (5, 5, 5) dims (15, 5, 15)
  box   87 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   88 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
  box   89 type 3 -> container 3 pos (5, 15, 0) dims (15, 5, 15)
  box   90 type 3 -> container 1 pos (10, 0, 0) dims (5, 15, 15)
  box   91 type 3 -> container 2 pos (0, 0, 0) dims (15, 5, 15)
  box   92 type 3 -> container 0 pos (0, 5, 0) dims (15, 5, 15)
  box   93 type 3 -> container 3 pos (20, 5, 0) dims (5, 15, 15)
  box   94 type 3 -> container 1 pos (5, 0, 0) dims (5, 15, 15)
  box   96 type 3 -> container 0 pos (0, 0, 0) dims (15, 5, 15)
  box   97 type 3 -> container 3 pos (30, 0, 0) dims (15, 15, 5)
  box  100 type 3 -> container 3 pos (25, 10, 5) dims (15, 5, 15)
  box  101 type 3 -> container 3 pos (0, 0, 0) dims (15, 5, 15)
  box  102 type 3 -> container 3 pos (30, 15, 0) dims (15, 5, 15)
